# ::id 25639002
# ::tok »Entschuldigung , mein Herr« , erwiderte Conseil , »aber Freund Ned bereitet eine Känguruh pastete , die zum Erstaunen sein wird ! «
# ::alignments 0-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2 6-1.1.3 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 16-1.3.1.1.1 17-1.3.1.1.2.1 18-1.3.1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label~e.0)
                  :A (v12 / label
                          :E (v19 / label~e.2)
                          :C (v20 / label~e.3)))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label
                          :R (v21 / label~e.16)
                          :P (v22 / label
                                  :R (v23 / label~e.17)
                                  :C (v24 / label~e.18)))
                  :E (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :A (v9 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :P (v10 / label~e.11)))
