# ::id 25639002
# ::tok »Entschuldigung , mein Herr« , erwiderte Conseil , »aber Freund Ned bereitet eine Känguruh pastete , die zum Erstaunen sein wird ! «
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label)
                  :A (v12 / label
                          :E (v19 / label)
                          :C (v20 / label)))
           :P (v6 / label)
           :A (v7 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :P (v9 / label)
           :A (v10 / label
                   :E (v15 / label
                           :R (v21 / label)
                           :P (v22 / label
                                   :R (v23 / label)
                                   :C (v24 / label)))
                   :E (v16 / label)
                   :E (v17 / label)
                   :C (v18 / label))))
