# ::id 25618005
# ::tok 2 Meilen rechts sah man die Insel Quebo-roar , deren Küste sich von Norden nach Westen wie ein ungeheurer Arm abrundete .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2 14-1.1.4.1.3.1 15-1.1.4.1.3.3 16-1.1.4.1.4.1 17-1.1.4.1.4.2 18-1.1.4.1.4.3 19-1.1.4.1.4.4 20-1.1.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :A (v12 / label
                                 :R (v18 / label~e.9)
                                 :C (v19 / label~e.10)
                                 :E (v17 / label~e.6))
                         :S (v13 / label~e.11,20)
                         :A (v14 / label
                                 :N (v20 / label~e.12,14)
                                 :C (v21 / label~e.13)
                                 :C (v22 / label~e.15))
                         :A (v15 / label
                                 :R (v23 / label~e.16)
                                 :E (v24 / label~e.17)
                                 :E (v25 / label~e.18)
                                 :C (v26 / label~e.19)))
                  :E (v10 / label
                          :E (v16 / label~e.5)
                          :C v17)
                  :C (v11 / label~e.7))))
