# ::id 25618005
# ::tok 2 Meilen rechts sah man die Insel Quebo-roar , deren Küste sich von Norden nach Westen wie ein ungeheurer Arm abrundete .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.1.5 7-1.1.4.4 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.2 12-1.1.4.1.3.1.1 13-1.1.4.1.3.1.2 14-1.1.4.1.3.2.1 15-1.1.4.1.3.2.2 16-1.1.4.1.4.1 18-1.1.4.1.4.3.2 19-1.1.4.1.4.4 20-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v7 / label
                         :Q (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :A (v14 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :S (v15 / label~e.11,20)
                         :A (v16 / label
                                 :C (v21 / label
                                         :R (v26 / label~e.12)
                                         :C (v27 / label~e.13))
                                 :C (v22 / label
                                         :R (v28 / label~e.14)
                                         :C (v29 / label~e.15)))
                         :A (v17 / label
                                 :R (v23 / label~e.16)
                                 :E (v24 / label
                                         :A (v25 / label~e.19)
                                         :S (v30 / label~e.18))
                                 :C v25)
                         :A (v18 / label~e.6))
                  :E (v10 / label
                          :C v18)
                  :C (v11 / label~e.7))))
