# ::id 25452002
# ::tok « » Richtig , Ned . Also bei 32 Fuß unter der Meeres oberfläche hätten Sie einen Druck von 17.568 Kilogramm auszuhalten ; bei 320 Fuß diesen Druck 10fach , nämlich 175.680 Kilogramm ; bei 3.200 Fuß 100fach , nämlich 1.756.800 Kilogramm ; bei 32.000 Fuß endlich den 1.000fachen Druck , nämlich von 17.568.000 Kilogramm ; d.h. , Sie würden platt gedrückt wie unter den Platten einer hydraulischen Presse !
# ::alignments 2-1.1.3.17.3 4-1.1.3.17.4 6-1.1.3.1 7-1.1.3.8.1.1 8-1.1.3.8.1.2 9-1.1.3.8.1.3 10-1.1.3.8.1.4.1 11-1.1.3.8.1.4.2 12-1.1.3.8.1.4.3 13-1.1.3.8.1.4.4 14-1.1.3.8.2 15-1.1.3.8.3 16-1.1.3.8.4.1 17-1.1.3.8.4.2 18-1.1.3.8.4.3.1 19-1.1.3.8.4.3.2 20-1.1.3.8.4.3.3 21-1.1.3.8.5 23-1.1.3.11.3.1 24-1.1.3.11.3.2 25-1.1.3.11.3.3 26-1.1.3.11.4.1 27-1.1.3.11.4.2 28-1.1.3.11.5 31-1.1.3.11.7.1 32-1.1.3.11.7.2 34-1.1.3.12.3.1 35-1.1.3.12.3.2 36-1.1.3.12.3.3 37-1.1.3.12.4 40-1.1.3.12.6.1 41-1.1.3.12.6.2 43-1.1.3.13.3.1 44-1.1.3.13.3.2 45-1.1.3.13.3.3 46-1.1.3.13.4 47-1.1.3.13.5.1 48-1.1.3.13.5.2 49-1.1.3.13.5.3 52-1.1.3.13.7.1 53-1.1.3.13.7.2 54-1.1.3.13.7.3 56-1.1.3.14 58-1.1.3.15.1 59-1.1.3.15.2 60-1.1.3.15.3 61-1.1.3.15.4 62-1.1.3.16.1 63-1.1.3.16.2.1 64-1.1.3.16.2.2 65-1.1.3.16.2.3 66-1.1.3.16.2.4.2 67-1.1.3.16.2.4.3 68-1.1.3.16.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v15 / label
                                 :R (v43 / label~e.7)
                                 :E (v44 / label~e.8)
                                 :C (v45 / label~e.9)
                                 :E (v46 / label
                                         :R (v75 / label~e.10)
                                         :E (v76 / label~e.11)
                                         :E (v77 / label~e.12)
                                         :C (v78 / label~e.13)))
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.15)
                         :A (v18 / label
                                 :E (v47 / label~e.16)
                                 :C (v48 / label~e.17)
                                 :E (v49 / label
                                         :R (v79 / label~e.18)
                                         :E (v80 / label~e.19)
                                         :C (v81 / label~e.20)))
                         :P (v19 / label~e.21))
                  :H (v8 / label
                         :P (v20 / label)
                         :A (v21 / label
                                 :R (v50 / label~e.23)
                                 :E (v51 / label~e.24)
                                 :C (v52 / label~e.25))
                         :A (v22 / label
                                 :E (v53 / label~e.26)
                                 :C (v54 / label~e.27))
                         :D (v23 / label~e.28)
                         :A (v24 / label
                                 :E (v55 / label~e.31)
                                 :C (v56 / label~e.32)))
                  :H (v9 / label
                         :P (v25 / label)
                         :A (v26 / label
                                 :R (v57 / label~e.34)
                                 :E (v58 / label~e.35)
                                 :C (v59 / label~e.36))
                         :D (v27 / label~e.37)
                         :A (v28 / label
                                 :E (v60 / label~e.40)
                                 :C (v61 / label~e.41)))
                  :H (v10 / label
                          :P (v29 / label)
                          :A (v30 / label
                                  :R (v62 / label~e.43)
                                  :E (v63 / label~e.44)
                                  :C (v64 / label~e.45))
                          :D (v31 / label~e.46)
                          :A (v32 / label
                                  :E (v65 / label~e.47)
                                  :E (v66 / label~e.48)
                                  :C (v67 / label~e.49))
                          :A (v33 / label
                                  :R (v68 / label~e.52)
                                  :E (v69 / label~e.53)
                                  :C (v70 / label~e.54)))
                  :L (v11 / label~e.56)
                  :H (v12 / label
                          :A (v34 / label~e.58)
                          :D (v35 / label~e.59)
                          :D (v36 / label~e.60)
                          :P (v37 / label~e.61))
                  :H (v13 / label
                          :R (v38 / label~e.62)
                          :A (v39 / label
                                  :R (v71 / label~e.63)
                                  :E (v72 / label~e.64)
                                  :C (v73 / label~e.65)
                                  :E (v74 / label
                                          :R (v82 / label~e.66)
                                          :E (v83 / label~e.67)
                                          :C (v84 / label~e.68)))
                          :A v34
                          :P v37)
                  :H (v14 / label
                          :A (v40 / label)
                          :S (v41 / label~e.2)
                          :G (v42 / label~e.4)))))
