# ::id 25452002
# ::tok « » Richtig , Ned . Also bei 32 Fuß unter der Meeres oberfläche hätten Sie einen Druck von 17.568 Kilogramm auszuhalten ; bei 320 Fuß diesen Druck 10fach , nämlich 175.680 Kilogramm ; bei 3.200 Fuß 100fach , nämlich 1.756.800 Kilogramm ; bei 32.000 Fuß endlich den 1.000fachen Druck , nämlich von 17.568.000 Kilogramm ; d.h. , Sie würden platt gedrückt wie unter den Platten einer hydraulischen Presse !
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.1.3 10-1.1.3.3.1.4.1 11-1.1.3.3.1.4.2 12-1.1.3.3.1.4.3 13-1.1.3.3.1.4.4 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2 18-1.1.3.3.4.3.1 19-1.1.3.3.4.3.2 20-1.1.3.3.4.3.3 21-1.1.3.3.5 23-1.1.3.4.2.1 24-1.1.3.4.2.2 25-1.1.3.4.2.3 26-1.1.3.4.3.1 27-1.1.3.4.3.2 28-1.1.3.4.4 31-1.1.3.4.6.1 32-1.1.3.4.6.2 34-1.1.3.5.2.1 35-1.1.3.5.2.2 36-1.1.3.5.2.3 37-1.1.3.5.3 40-1.1.3.5.5.1 41-1.1.3.5.5.2 43-1.1.3.6.2.1 44-1.1.3.6.2.2 45-1.1.3.6.2.3 46-1.1.3.6.3 47-1.1.3.6.4.1 48-1.1.3.6.4.2 49-1.1.3.6.4.3 52-1.1.3.6.6.1 53-1.1.3.6.6.2 54-1.1.3.6.6.3 56-1.1.3.7 58-1.1.3.8.1 59-1.1.3.8.2 60-1.1.3.8.3 61-1.1.3.8.4 62-1.1.3.9.1 63-1.1.3.9.2.1 64-1.1.3.9.2.2 65-1.1.3.9.2.3 66-1.1.3.9.2.4.1 67-1.1.3.9.2.4.2 68-1.1.3.9.2.4.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :S (v16 / label~e.2)
                         :G (v17 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v18 / label
                                 :R (v43 / label~e.7)
                                 :E (v44 / label~e.8)
                                 :C (v45 / label~e.9)
                                 :E (v46 / label
                                         :R (v75 / label~e.10)
                                         :E (v76 / label~e.11)
                                         :E (v77 / label~e.12)
                                         :C (v78 / label~e.13)))
                         :D (v19 / label~e.14)
                         :A (v20 / label~e.15)
                         :A (v21 / label
                                 :E (v47 / label~e.16)
                                 :C (v48 / label~e.17)
                                 :E (v49 / label
                                         :R (v79 / label~e.18)
                                         :E (v80 / label~e.19)
                                         :C (v81 / label~e.20)))
                         :P (v22 / label~e.21))
                  :H (v9 / label
                         :P (v23 / label)
                         :A (v24 / label
                                 :R (v50 / label~e.23)
                                 :E (v51 / label~e.24)
                                 :C (v52 / label~e.25))
                         :A (v25 / label
                                 :E (v53 / label~e.26)
                                 :C (v54 / label~e.27))
                         :D (v26 / label~e.28)
                         :A (v27 / label
                                 :E (v55 / label~e.31)
                                 :C (v56 / label~e.32)))
                  :H (v10 / label
                          :P (v28 / label)
                          :A (v29 / label
                                  :R (v57 / label~e.34)
                                  :E (v58 / label~e.35)
                                  :C (v59 / label~e.36))
                          :D (v30 / label~e.37)
                          :A (v31 / label
                                  :E (v60 / label~e.40)
                                  :C (v61 / label~e.41)))
                  :H (v11 / label
                          :P (v32 / label)
                          :A (v33 / label
                                  :R (v62 / label~e.43)
                                  :E (v63 / label~e.44)
                                  :C (v64 / label~e.45))
                          :D (v34 / label~e.46)
                          :A (v35 / label
                                  :E (v65 / label~e.47)
                                  :E (v66 / label~e.48)
                                  :C (v67 / label~e.49))
                          :A (v36 / label
                                  :R (v68 / label~e.52)
                                  :E (v69 / label~e.53)
                                  :C (v70 / label~e.54)))
                  :L (v12 / label~e.56)
                  :H (v13 / label
                          :A (v37 / label~e.58)
                          :D (v38 / label~e.59)
                          :D (v39 / label~e.60)
                          :P (v40 / label~e.61))
                  :H (v14 / label
                          :R (v41 / label~e.62)
                          :A (v42 / label
                                  :R (v71 / label~e.63)
                                  :E (v72 / label~e.64)
                                  :C (v73 / label~e.65)
                                  :E (v74 / label
                                          :R (v82 / label~e.66)
                                          :E (v83 / label~e.67)
                                          :C (v84 / label~e.68)))
                          :A v37
                          :P v40))))
