# ::id 25610014
# ::tok Die " Espérance " und " Recherche " fuhren selbst vor Vanikoro vorüber , ohne dort anzuhalten , und überhaupt war diese Fahrt sehr unglücklich , denn sie kostete das Leben des Kommandanten , zweier Unter befehlshaber und einiger Leute von der Bemannung .
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 6-1.1.1.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.2 14-1.2 15-1.3.3 16-1.3.4 18-1.4 19-1.5.1 21-1.5.3.1 22-1.5.3.2 23-1.5.4 24-1.5.5 26-1.6 27-1.7.1 28-1.7.2 29-1.7.2 30-1.7.2 31-1.7.3.1 32-1.7.3.2 34-1.7.3.3.1 35-1.7.3.3.2 36-1.7.3.3.3 37-1.7.3.4 38-1.7.3.5.1 39-1.7.3.5.2 40-1.7.3.5.3.1 41-1.7.3.5.3.2 42-1.7.3.5.3.3
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v24 / label
                          :E (v36 / label~e.0)
                          :C (v37 / label~e.2))
                  :N (v25 / label~e.4)
                  :C (v26 / label~e.6))
           :P (v10 / label~e.8,12)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :R (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v13 / label)
           :A (v14 / label)
           :A (v15 / label~e.15)
           :P (v16 / label~e.16))
    :L (v5 / label~e.18)
    :H (v6 / label
           :G (v17 / label~e.19)
           :A (v18 / label
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :D (v19 / label~e.23)
           :S (v20 / label~e.24))
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v21 / label~e.27)
           :P (v22 / label~e.28,29,30)
           :A (v23 / label
                   :R (v31 / label~e.31)
                   :C (v32 / label~e.32)
                   :C (v33 / label
                           :E (v38 / label~e.34)
                           :E (v39 / label~e.35)
                           :C (v40 / label~e.36))
                   :N (v34 / label~e.37)
                   :C (v35 / label
                           :E (v41 / label~e.38)
                           :C (v42 / label~e.39)
                           :E (v43 / label
                                   :R (v44 / label~e.40)
                                   :E (v45 / label~e.41)
                                   :C (v46 / label~e.42))))))
