# ::id 25736010
# ::tok Einst unterhielt sich Solon mit einigen weisen Greisen aus Sais , einer bereits 800 Jahre alten Stadt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.2.3.2.1 12-1.1.4.2.3.3 13-1.1.4.2.3.4.1 14-1.1.4.2.3.4.2 15-1.1.4.2.3.5 16-1.1.4.2.3.2.2
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :A v13
                                 :A (v15 / label
                                         :E (v19 / label~e.11)
                                         :C (v20 / label~e.16))
                                 :D (v16 / label~e.12)
                                 :A (v17 / label
                                         :E (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :S (v18 / label~e.15)))
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
