# ::id 25729018
# ::tok »Oder vielmehr bei seinem Bankhause . Ich verstehe darunter diesen Ozean , wo seine Schätze sicherer aufgehoben sind , als sie  s in den Staatskassen wären.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.2 2-1.1.3.2.3.1 3-1.1.3.2.3.2 4-1.1.3.2.3.3 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 12-1.1.3.3.4.3.2 13-1.1.3.3.4.3.3.1 14-1.1.3.3.4.3.3.2 15-1.1.3.3.4.3.4 16-1.1.3.3.4.3.5 19-1.1.3.4 20-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3.1 24-1.1.3.5.3.2 25-1.1.3.5.3.3 26-1.1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :A (v13 / label
                                 :R (v22 / label~e.2)
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4)))
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :S (v15 / label~e.7)
                         :A (v16 / label~e.8)
                         :A (v17 / label
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10)
                                 :E (v27 / label
                                         :A v26
                                         :R (v31 / label~e.12)
                                         :A (v32 / label
                                                 :E (v35 / label~e.13)
                                                 :C (v36 / label~e.14))
                                         :D (v33 / label~e.15)
                                         :S (v34 / label~e.16))))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v18 / label~e.20)
                          :S (v19 / label~e.22)
                          :A (v20 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25))
                          :D (v21 / label~e.26)))))
