# ::id 25708007
# ::tok Auf den engen Wänden der Durchfahrt sah ich nur noch schimmernde Striche , gerade Linien , Feuer streifen , die beim glänzenden Licht der Elektrizität durch die Schnelligkeit gezogen wurden .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.1.1 5-1.1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 13-1.1.6.2.1 14-1.1.6.2.2 16-1.1.6.3.2 17-1.1.6.3.3 19-1.1.6.3.1.1 20-1.1.6.3.1.2.2 21-1.1.6.3.1.2.3 22-1.1.6.3.1.2.4 23-1.1.6.3.1.2.1.1 24-1.1.6.3.1.2.1.2 25-1.1.6.3.1.3.1 26-1.1.6.3.1.3.2 27-1.1.6.3.1.3.3 28-1.1.6.3.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)
           :D (v7 / label~e.9)
           :A (v8 / label
                  :C (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :C (v15 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C (v16 / label
                          :E (v23 / label
                                  :R (v26 / label~e.19)
                                  :A (v27 / label
                                          :E (v30 / label
                                                  :R (v37 / label~e.23)
                                                  :C (v38 / label~e.24))
                                          :R (v31 / label~e.20)
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22))
                                  :A (v28 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27))
                                  :S (v29 / label~e.28)
                                  :A (v25 / label~e.17))
                          :E (v24 / label~e.16)
                          :C v25))))
