# ::id 25741004
# ::tok »Nein , diesmal wenigstens nicht , denn ich habe Eile , unsere unterseeische Fahrt fortzusetzen . Darum beschränke ich mich jetzt darauf , aus meinem Vorrat von Sodium mich zu versehen . Wir brauchen nur einen Tag , um es an Bord zu schaffen , dann werden wir unsere Fahrt fortsetzen . Wenn Sie also , Herr Arronax , diese Zeit benutzen wollen , diese Höhle zu durchwandern und den See rings zu befahren , so steht  s in Ihrem Belieben.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.3 3-1.1.3.2.4 4-1.1.3.2.5 6-1.1.3.3 7-1.1.3.4.1 9-1.1.3.4.3 11-1.1.3.4.4.2.2 12-1.1.3.4.4.2.1.1 13-1.1.3.4.4.2.3 14-1.1.3.4.4.3 16-1.1.3.5 17-1.1.3.6.1 18-1.1.3.6.2 19-1.1.3.6.1 20-1.1.3.6.3 21-1.1.3.7 23-1.1.3.8.1.1 24-1.1.3.8.1.2 25-1.1.3.8.1.3 26-1.1.3.8.1.4 27-1.1.3.8.1.5 28-1.1.3.8.2 30-1.1.3.8.2 32-1.1.3.9.1 33-1.1.3.9.2 34-1.1.3.9.3 35-1.1.3.9.4.1 36-1.1.3.9.4.2 38-1.1.3.10.1 39-1.1.3.10.2 40-1.1.3.10.3.1 41-1.1.3.10.3.2 43-1.1.3.10.5 45-1.1.3.11 47-1.1.3.12.2 48-1.1.3.12.3.1.1 49-1.1.3.12.3.1.2 50-1.1.3.12.4 52-1.1.3.13 53-1.1.3.14.1 56-1.1.3.14.3.1 57-1.1.3.14.3.2 59-1.1.3.14.4.1 60-1.1.3.14.4.2 61-1.1.3.14.5 62-1.1.3.14.6 64-1.1.3.15.1.1 65-1.1.3.15.1.2 67-1.1.3.15.3 68-1.1.3.16 69-1.1.3.17.1.1 70-1.1.3.17.1.2 71-1.1.3.17.2 73-1.1.3.17.4 75-1.1.3.18 76-1.1.3.19.1 78-1.1.3.19.2 79-1.1.3.19.1 80-1.1.3.19.1 81-1.1.3.19.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v25 / label)
                         :P (v26 / label)
                         :D (v27 / label~e.0))
                  :H (v7 / label
                         :A (v28 / label)
                         :P (v29 / label)
                         :T (v30 / label~e.2)
                         :D (v31 / label~e.3)
                         :D (v32 / label~e.4))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v33 / label~e.7)
                         :S (v34 / label~e.9)
                         :A (v35 / label
                                 :A v33
                                 :A (v64 / label
                                         :E (v84 / label
                                                 :S (v89 / label~e.12)
                                                 :A (v86 / label~e.13))
                                         :E (v85 / label~e.11)
                                         :C v86)
                                 :P (v65 / label~e.14)))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :S (v36 / label~e.17,19)
                          :A (v37 / label~e.18)
                          :T (v38 / label~e.20))
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :A (v39 / label
                                  :R (v66 / label~e.23)
                                  :E (v67 / label~e.24)
                                  :C (v68 / label~e.25)
                                  :R (v69 / label~e.26)
                                  :E (v70 / label~e.27))
                          :S (v40 / label~e.28,30)
                          :A v37)
                  :H (v14 / label
                          :A (v41 / label~e.32)
                          :S (v42 / label~e.33)
                          :D (v43 / label~e.34)
                          :T (v44 / label
                                  :E (v71 / label~e.35)
                                  :C (v72 / label~e.36)))
                  :H (v15 / label
                          :R (v45 / label~e.38)
                          :A (v46 / label~e.39)
                          :A (v47 / label
                                  :R (v73 / label~e.40)
                                  :C (v74 / label~e.41))
                          :S (v48 / label~e.43)
                          :A v41)
                  :L (v16 / label~e.45)
                  :H (v17 / label
                          :A (v49 / label~e.47)
                          :A (v50 / label
                                  :P (v75 / label
                                          :E (v87 / label~e.48)
                                          :C (v88 / label~e.49)))
                          :P (v51 / label~e.50))
                  :L (v18 / label~e.52)
                  :H (v19 / label
                          :A (v52 / label~e.53)
                          :G (v53 / label
                                  :E (v76 / label~e.56)
                                  :C (v77 / label~e.57))
                          :A (v54 / label
                                  :E (v78 / label~e.59)
                                  :C (v79 / label~e.60))
                          :S (v55 / label~e.61)
                          :D (v56 / label~e.62))
                  :H (v20 / label
                          :A (v57 / label
                                  :E (v80 / label~e.64)
                                  :C (v81 / label~e.65))
                          :P (v58 / label~e.67)
                          :A v52)
                  :L (v21 / label~e.68)
                  :H (v22 / label
                          :A (v59 / label
                                  :E (v82 / label~e.69)
                                  :C (v83 / label~e.70))
                          :D (v60 / label~e.71)
                          :P (v61 / label~e.73)
                          :A v52)
                  :L (v23 / label~e.75)
                  :H (v24 / label
                          :S (v62 / label~e.76,79,80,81)
                          :A (v63 / label~e.78)))))
