# ::id 25494011
# ::tok Ich habe lange geschwankt « , fuhr der Kommandant fort . Ich hatte keine Verbindlichkeit , Sie gastlich aufzunehmen . Wenn ich mich von Ihnen scheiden musste , hatte ich kein Interesse daran , Sie wiederzusehen . Ich ließ Sie wieder auf die Plattform meines Schiffs bringen , wohin Sie sich geflüchtet hatten ; ich tauchte in die Tiefe und vergaß Ihr Dasein . War ich nicht dazu berechtigt ? « »
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.2 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.2.4 16-1.1.1.2.5 17-1.1.1.2.6 18-1.1.1.2.7 20-1.1.1.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.2 26-1.1.1.4.4 29-1.1.1.5.2 30-1.1.1.5.3 31-1.1.1.5.4 34-1.1.1.5.5.2 35-1.1.1.5.5.3 37-1.1.1.6.1 38-1.1.1.6.2 39-1.1.1.6.3 40-1.1.1.6.4 41-1.1.1.6.5.1 42-1.1.1.6.5.2 43-1.1.1.6.5.3 44-1.1.1.6.5.4.1 45-1.1.1.6.5.4.2 46-1.1.1.6.6 48-1.1.1.6.5.5.2 49-1.1.1.6.5.5.3 50-1.1.1.6.5.5.4 51-1.1.1.6.5.5.4 54-1.1.1.7.1 55-1.1.1.7.2 56-1.1.1.7.3.1 57-1.1.1.7.3.2 58-1.1.1.7.3.3 59-1.1.1.8 60-1.1.1.9.1 61-1.1.1.9.2.1 62-1.1.1.9.2.2 65-1.1.1.10.4 66-1.1.1.10.5 67-1.1.1.10.6 68-1.1.1.10.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.2)
                         :P (v20 / label~e.3))
                  :H (v7 / label
                         :A (v21 / label~e.11)
                         :D (v22 / label~e.13)
                         :D (v23 / label~e.14)
                         :A (v24 / label~e.16)
                         :D (v25 / label~e.17)
                         :P (v26 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v27 / label~e.21)
                         :P (v28 / label~e.22,25)
                         :A (v29 / label
                                 :R (v50 / label~e.23)
                                 :C (v51 / label~e.24))
                         :D (v30 / label~e.26))
                  :H (v10 / label
                          :A (v31 / label~e.29)
                          :D (v32 / label~e.30)
                          :S (v33 / label~e.31)
                          :A (v34 / label
                                  :A (v52 / label~e.34)
                                  :P (v53 / label~e.35)))
                  :H (v11 / label
                          :A (v35 / label~e.37)
                          :D (v36 / label~e.38)
                          :A (v37 / label~e.39)
                          :D (v38 / label~e.40)
                          :A (v39 / label
                                  :R (v54 / label~e.41)
                                  :E (v55 / label~e.42)
                                  :C (v56 / label~e.43)
                                  :E (v57 / label
                                          :E (v64 / label~e.44)
                                          :C (v65 / label~e.45))
                                  :E (v58 / label
                                          :A v56
                                          :R (v66 / label~e.48)
                                          :A (v67 / label~e.49)
                                          :P (v68 / label~e.50,51)))
                          :P (v40 / label~e.46))
                  :H (v12 / label
                          :A (v41 / label~e.54)
                          :P (v42 / label~e.55)
                          :A (v43 / label
                                  :R (v59 / label~e.56)
                                  :E (v60 / label~e.57)
                                  :C (v61 / label~e.58)))
                  :L (v13 / label~e.59)
                  :H (v14 / label
                          :P (v44 / label~e.60)
                          :A (v45 / label
                                  :E (v62 / label~e.61)
                                  :C (v63 / label~e.62))
                          :A v41)
                  :H (v15 / label
                          :A (v46 / label~e.65)
                          :D (v47 / label~e.66)
                          :A (v48 / label~e.67)
                          :S (v49 / label~e.68)))
           :P (v4 / label~e.6,9)
           :A (v5 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))))
