# ::id 25494011
# ::tok « »Es war vielleicht die Berechtigung eines Wilden« , fuhr ich fort , »aber nicht eines zivilisierten Menschen.«
# ::alignments 3-1.1.3.4.3 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.4.5.1 7-1.1.3.4.5.2 9-1.1.4 10-1.1.5 11-1.1.4 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :D (v9 / label~e.14)
                         :A (v10 / label
                                 :E (v14 / label~e.15)
                                 :E (v15 / label~e.16)
                                 :C (v16 / label~e.17))
                         :S (v11 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5)))
                  :H (v8 / label
                         :D (v12 / label~e.3)
                         :S v11
                         :A (v13 / label
                                 :R (v19 / label~e.6)
                                 :C (v20 / label~e.7))))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
