# ::id 25494011
# ::tok « »Es war vielleicht die Berechtigung eines Wilden« , fuhr ich fort , »aber nicht eines zivilisierten Menschen.«
# ::alignments 3-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 6-1.1.1.1.5.1 7-1.1.1.1.5.2 9-1.1.2 10-1.1.3 11-1.1.2 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 17-1.1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.3)
                         :S (v10 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :A (v11 / label
                                 :R (v16 / label~e.6)
                                 :C (v17 / label~e.7)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v12 / label~e.14)
                         :A (v13 / label
                                 :E (v18 / label~e.15)
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :S v10))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
