# ::id 25494011
# ::tok » Ich habe lange geschwankt « , fuhr der Kommandant fort . Ich hatte keine Verbindlichkeit , Sie gastlich aufzunehmen . Wenn ich mich von Ihnen scheiden musste , hatte ich kein Interesse daran , Sie wiederzusehen . Ich ließ Sie wieder auf die Plattform meines Schiffs bringen , wohin Sie sich geflüchtet hatten ; ich tauchte in die Tiefe und vergaß Ihr Dasein . War ich nicht dazu berechtigt ?
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.2 12-1.1.1.2.1 14-1.1.1.2.3 15-1.1.1.2.4 17-1.1.1.2.5 18-1.1.1.2.6 19-1.1.1.2.7 21-1.1.1.3 22-1.1.1.4.1 23-1.1.1.4.2 24-1.1.1.4.3.1 25-1.1.1.4.3.2 26-1.1.1.4.2 27-1.1.1.4.4 30-1.1.1.5.2 31-1.1.1.5.3 32-1.1.1.5.4 35-1.1.1.5.5.2 36-1.1.1.5.5.3 38-1.1.1.6.1 39-1.1.1.6.2 40-1.1.1.6.3 41-1.1.1.6.4 42-1.1.1.6.5.1 43-1.1.1.6.5.2 44-1.1.1.6.5.3 45-1.1.1.6.5.4.1 46-1.1.1.6.5.4.2 47-1.1.1.6.6 49-1.1.1.6.5.5.2 50-1.1.1.6.5.5.3 51-1.1.1.6.5.5.4 52-1.1.1.6.5.5.4 55-1.1.1.7.1 56-1.1.1.7.2 57-1.1.1.7.3.1 58-1.1.1.7.3.2 59-1.1.1.7.3.3 60-1.1.1.8 61-1.1.1.9.1 62-1.1.1.9.2.1 63-1.1.1.9.2.2 66-1.1.1.10.2 67-1.1.1.10.3 68-1.1.1.10.4 69-1.1.1.10.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.1)
                         :D (v19 / label~e.3)
                         :P (v20 / label~e.4))
                  :H (v7 / label
                         :A (v21 / label~e.12)
                         :D (v22 / label~e.14)
                         :D (v23 / label~e.15)
                         :A (v24 / label~e.17)
                         :D (v25 / label~e.18)
                         :P (v26 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v27 / label~e.22)
                         :P (v28 / label~e.23,26)
                         :A (v29 / label
                                 :R (v50 / label~e.24)
                                 :C (v51 / label~e.25))
                         :D (v30 / label~e.27))
                  :H (v10 / label
                          :A (v31 / label~e.30)
                          :D (v32 / label~e.31)
                          :S (v33 / label~e.32)
                          :A (v34 / label
                                  :A (v52 / label~e.35)
                                  :P (v53 / label~e.36)))
                  :H (v11 / label
                          :A (v35 / label~e.38)
                          :D (v36 / label~e.39)
                          :A (v37 / label~e.40)
                          :D (v38 / label~e.41)
                          :A (v39 / label
                                  :R (v54 / label~e.42)
                                  :E (v55 / label~e.43)
                                  :C (v56 / label~e.44)
                                  :E (v57 / label
                                          :E (v64 / label~e.45)
                                          :C (v65 / label~e.46))
                                  :E (v58 / label
                                          :A v56
                                          :R (v66 / label~e.49)
                                          :A (v67 / label~e.50)
                                          :P (v68 / label~e.51,52)))
                          :P (v40 / label~e.47))
                  :H (v12 / label
                          :A (v41 / label~e.55)
                          :P (v42 / label~e.56)
                          :A (v43 / label
                                  :R (v59 / label~e.57)
                                  :E (v60 / label~e.58)
                                  :C (v61 / label~e.59)))
                  :L (v13 / label~e.60)
                  :H (v14 / label
                          :P (v44 / label~e.61)
                          :A (v45 / label
                                  :E (v62 / label~e.62)
                                  :C (v63 / label~e.63))
                          :A v41)
                  :H (v15 / label
                          :A (v46 / label~e.66)
                          :D (v47 / label~e.67)
                          :A (v48 / label~e.68)
                          :S (v49 / label~e.69)))
           :P (v4 / label~e.7,10)
           :A (v5 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))))
