# ::id 25438011
# ::tok Die inneren Einrichtungen der Fregatte entsprachen ihren nautischen Vorzügen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label
                         :E (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :A (v7 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
