# ::id 25699004
# ::tok » Ja , Herr Professor . Wundern Sie sich darüber ? «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.1 9-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :H (v7 / label
                         :P (v12 / label~e.6,8)
                         :A (v13 / label~e.7)
                         :A (v14 / label~e.9)))))
