# ::id 25699004
# ::tok »Ja , Herr Professor . Wundern Sie sich darüber ? «
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.5.1 3-1.1.3.1.5.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.1 8-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :H (v7 / label
                         :P (v12 / label~e.5,7)
                         :A (v13 / label~e.6)
                         :A (v14 / label~e.8)))))
