# ::id 25699004
# ::tok » Ja , Herr Professor . Wundern Sie sich darüber ? «
# ::alignments 1-1.1.3.4.3 3-1.1.3.4.4.1 4-1.1.3.4.4.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.1 9-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.6,8)
                         :A (v9 / label~e.7)
                         :A (v10 / label~e.9))
                  :H (v7 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4))))))
