# ::id 25425000
# ::tok In der Tat hat der Narwal zur Waffe eine Art Degen von Elfenbein , eine Hellebarde , wie einige Naturforscher sich ausdrücken .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.1.4.2 14-1.1.5.2.1 15-1.1.5.2.2 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.2 21-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1,2)
           :A (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :S (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v8 / label
                  :C (v15 / label
                          :E (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)
                          :E (v22 / label
                                  :R (v25 / label~e.11)
                                  :C (v26 / label~e.12)))
                  :C (v16 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :P (v10 / label~e.20,21)))
