# ::id 25425000
# ::tok In der Tat hat der Narwal zur Waffe eine Art Degen von Elfenbein, eine Hellebarde, wie einige Naturforscher sich ausdrücken. Es ist ein Hauptzahn von der Härte des Stahles. Man hat solche Zähne in den Körpern von Walfischen gebohrt gefunden, die der Narwal beständig mit Erfolg angreift. Andere sind mit Mühe aus Schiffskielen gezogen worden, die sie durch und durch gebohrt hatten. Das Museum der Naturgeschichte zu Paris besitzt ein solches Horn, das 2 Meter 25 lang und an seiner Basis 48 Zentimeter stark ist!
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.1.4.2 13-1.1.5.2.1 14-1.1.5.2.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2 19-1.3.2 20-1.4.1 21-1.4.2 22-1.4.3.1.1 23-1.4.3.1.2 24-1.4.3.2 25-1.4.3.3.1 26-1.4.3.3.2 27-1.4.3.4.1 28-1.4.3.4.2 29-1.5.1 31-1.5.3.1.1 32-1.5.3.1.2 33-1.5.3.2.1 34-1.5.3.2.2.1 35-1.5.3.2.2.2 36-1.5.3.2.2.3 37-1.5.3.2.3 38-1.5.3.3 39-1.5.4 40-1.5.3.2.4.2 41-1.5.3.2.4.3.1 42-1.5.3.2.4.3.2 43-1.5.3.2.4.4 44-1.5.3.2.4.5.1 45-1.5.3.2.4.5.2 46-1.5.3.2.4.6 47-1.6.1 49-1.6.3.1 50-1.6.3.2 51-1.6.4.1 52-1.6.4.2 53-1.6.5 55-1.6.4.3.2 56-1.6.4.3.3 57-1.6.4.3.4 58-1.6.4.3.4 59-1.6.4.3.4 60-1.6.4.3.5 62-1.7.1.1 63-1.7.1.2 64-1.7.1.3.1 65-1.7.1.3.2 66-1.7.1.4.1 67-1.7.1.4.2 68-1.7.2 69-1.7.3.1 70-1.7.3.2 71-1.7.3.3 72-1.7.3.4.1 73-1.7.3.4.2.1 74-1.7.3.4.2.1 75-1.7.3.4.2.1 76-1.7.3.4.2.2 77-1.7.3.4.3 78-1.7.3.4.4.1.1 79-1.7.3.4.4.1.2 80-1.7.3.4.4.1.3 81-1.7.3.4.4.2 82-1.7.3.4.4.2 83-1.7.3.4.4.3
(v1 / label
    :H (v2 / label
           :G (v9 / label~e.0,1,2)
           :A (v10 / label
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5))
           :S (v11 / label
                   :R (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :A (v12 / label
                   :C (v32 / label
                           :E (v56 / label~e.8)
                           :E (v57 / label~e.9)
                           :C (v58 / label~e.10)
                           :E (v59 / label
                                   :R (v86 / label~e.11)
                                   :C (v87 / label~e.12)))
                   :C (v33 / label
                           :E (v60 / label~e.13)
                           :C (v61 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v13 / label
                   :E (v34 / label~e.16)
                   :C (v35 / label~e.17))
           :P (v14 / label~e.18,19))
    :H (v5 / label
           :A (v15 / label~e.20)
           :S (v16 / label~e.21)
           :A (v17 / label
                   :A (v36 / label
                           :E (v62 / label~e.22)
                           :C (v63 / label~e.23))
                   :R (v37 / label~e.24)
                   :S (v38 / label
                           :E (v64 / label~e.25)
                           :C (v65 / label~e.26))
                   :A (v39 / label
                           :R (v66 / label~e.27)
                           :C (v67 / label~e.28))))
    :H (v6 / label
           :A (v18 / label~e.29)
           :A (v19 / label
                   :A (v40 / label
                           :E (v68 / label~e.31)
                           :C (v69 / label~e.32))
                   :A (v41 / label
                           :R (v70 / label~e.33)
                           :E (v71 / label
                                   :E (v88 / label~e.34)
                                   :C (v89 / label~e.35)
                                   :R (v90 / label~e.36))
                           :C (v72 / label~e.37)
                           :E (v73 / label
                                   :A v72
                                   :R (v91 / label~e.40)
                                   :A (v92 / label
                                           :E (v101 / label~e.41)
                                           :C (v102 / label~e.42))
                                   :D (v93 / label~e.43)
                                   :A (v94 / label
                                           :R (v103 / label~e.44)
                                           :C (v104 / label~e.45))
                                   :P (v95 / label~e.46)))
                   :S (v42 / label~e.38))
           :P (v20 / label~e.39))
    :H (v7 / label
           :A (v21 / label~e.47)
           :D (v22 / label
                   :R (v43 / label~e.49)
                   :C (v44 / label~e.50))
           :A (v23 / label
                   :R (v45 / label~e.51)
                   :C (v46 / label~e.52)
                   :E (v47 / label
                           :A v46
                           :R (v74 / label~e.55)
                           :A (v75 / label~e.56)
                           :D (v76 / label~e.57,58,59)
                           :P (v77 / label~e.60)))
           :P (v24 / label~e.53))
    :H (v8 / label
           :A (v25 / label
                   :E (v48 / label~e.62)
                   :C (v49 / label~e.63)
                   :E (v50 / label
                           :E (v78 / label~e.64)
                           :C (v79 / label~e.65))
                   :E (v51 / label
                           :R (v80 / label~e.66)
                           :C (v81 / label~e.67)))
           :S (v26 / label~e.68)
           :A (v27 / label
                   :E (v52 / label~e.69)
                   :E (v53 / label~e.70)
                   :C (v54 / label~e.71)
                   :E (v55 / label
                           :R (v82 / label~e.72)
                           :H (v83 / label
                                   :A (v96 / label~e.73,74,75)
                                   :S (v97 / label~e.76))
                           :L (v84 / label~e.77)
                           :H (v85 / label
                                   :A (v98 / label
                                           :R (v105 / label~e.78)
                                           :E (v106 / label~e.79)
                                           :C (v107 / label~e.80))
                                   :A (v99 / label~e.81,82)
                                   :S (v100 / label~e.83))))))
