# ::id 25602002
# ::tok Bei diesen Worten verklärte sich des Kapitäns Angesicht , was in mir eine außerordentliche Rührung hervorrief .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :H (v3 / label
           :A (v7 / label~e.9)
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v9 / label
                  :E (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :P (v10 / label~e.15)))
