# ::id 25602002
# ::tok Sie verzehren die Meer salze , gesellen sich die festen Teile des Wassers zu , und indem sie die kalkartigen Bestandteile in Zusammenhang bringen , verfertigen sie Korallen und Madreporen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 7-1.2.1 8-1.2.2.1.1 9-1.2.2.1.2 10-1.2.2.1.3 11-1.2.2.2 12-1.2.2.3 13-1.2.1 15-1.3 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.3.1 22-1.5.3.2 23-1.5.4 25-1.6.1 26-1.6.2 27-1.6.3.1 28-1.6.3.2 29-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label~e.2)
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4)))
    :H (v3 / label
           :P (v11 / label~e.6,7,13)
           :A (v12 / label
                   :E (v23 / label
                           :E (v34 / label~e.8)
                           :E (v35 / label~e.9)
                           :C (v36 / label~e.10))
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.12)))
    :L (v4 / label~e.15)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label~e.17)
           :A (v14 / label
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A (v15 / label
                   :R (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :P (v16 / label~e.23))
    :H (v7 / label
           :P (v17 / label~e.25)
           :A (v18 / label~e.26)
           :A (v19 / label
                   :C (v31 / label~e.27)
                   :N (v32 / label~e.28)
                   :C (v33 / label~e.29))))
