# ::id 25513025
# ::tok Wie erreichen Sie die großen Tiefen , wo ein zunehmender Widerstand stattfindet , der auf Hunderte von Atmosphären anzuschlagen ist ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 13-1.4.5 14-1.4.1.1 15-1.4.1.2.1 16-1.4.1.2.2 17-1.4.1.3 18-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :S (v11 / label~e.11))
    :H (v5 / label
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label
                           :C (v24 / label~e.15)
                           :R (v25 / label~e.16))
                   :C (v23 / label~e.17))
           :P (v13 / label~e.18)
           :A (v14 / label~e.13)))
