# ::id 25643004
# ::tok »Sie haben recht , Herr Professor« , sagte er nach einer kleinen Pause .
# ::alignments 2-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.3 8-1.1.4 9-1.1.5.5 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12)
                  :R (v12 / label~e.9))))
