# ::id 25643004
# ::tok »Sie haben recht , Herr Professor« , sagte er nach einer kleinen Pause . »Er ist eine Welt für sich , der Erde so fremd wie die Planeten , welche diese in ihrer Bahn um die Sonne begleiten , und man wird niemals die Arbeiten der Gelehrten des Saturn oder Jupiter kennenlernen . Indessen , da der Zufall unser Dasein aneinandergeknüpft hat , so kann ich Ihnen das Resultat meiner Beobachtungen mitteilen.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.1.5.1 5-1.1.1.1.5.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.2 19-1.1.1.2.3.2 21-1.1.1.3.1.1 22-1.1.1.3.1.2 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4.1 26-1.1.1.3.4.3 27-1.1.1.3.4.4 29-1.1.1.3.4.2.1 30-1.1.1.3.4.2.2 31-1.1.1.3.4.2.3.1 32-1.1.1.3.4.2.3.2.1 33-1.1.1.3.4.2.3.2.2 34-1.1.1.3.4.2.3.3.1 35-1.1.1.3.4.2.3.3.2 36-1.1.1.3.4.2.3.3.3 37-1.1.1.3.4.2.4 39-1.1.1.4 40-1.1.1.5.1 42-1.1.1.5.3 43-1.1.1.5.4.1.1 44-1.1.1.5.4.1.2 45-1.1.1.5.4.2.2 46-1.1.1.5.4.2.3 47-1.1.1.5.4.2.1.1 48-1.1.1.5.4.2.1.2 49-1.1.1.5.4.2.1.3 50-1.1.1.5.4.2.1.4 51-1.1.1.5.5 53-1.1.1.6 55-1.1.1.7 56-1.1.1.8.1.1 57-1.1.1.8.1.2 58-1.1.1.8.2.1 59-1.1.1.8.2.2 60-1.1.1.8.3 63-1.1.1.9 64-1.1.1.10.1 65-1.1.1.10.2 66-1.1.1.10.3 67-1.1.1.10.4.2 68-1.1.1.10.4.3 69-1.1.1.10.4.1.1 70-1.1.1.10.4.1.2 71-1.1.1.10.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v21 / label~e.0)
                         :S (v22 / label~e.2)
                         :G (v23 / label
                                 :E (v43 / label~e.4)
                                 :C (v44 / label~e.5)))
                  :H (v8 / label
                         :A (v24 / label~e.14)
                         :S (v25 / label~e.15)
                         :A (v26 / label
                                 :E (v45 / label~e.16)
                                 :C (v46 / label~e.17,18,19)))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v47 / label~e.21)
                                 :C (v48 / label~e.22))
                         :D (v28 / label~e.23)
                         :S (v29 / label~e.24)
                         :A (v30 / label
                                 :R (v49 / label~e.25)
                                 :E (v50 / label
                                         :R (v62 / label~e.29)
                                         :A (v63 / label~e.30)
                                         :A (v64 / label
                                                 :R (v73 / label~e.31)
                                                 :P (v74 / label
                                                         :E (v80 / label~e.32)
                                                         :C (v81 / label~e.33))
                                                 :A (v75 / label
                                                         :R (v82 / label~e.34)
                                                         :E (v83 / label~e.35)
                                                         :C (v84 / label~e.36)))
                                         :P (v65 / label~e.37)
                                         :A (v52 / label~e.27))
                                 :E (v51 / label~e.26)
                                 :C v52))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :A (v31 / label~e.40)
                          :T (v32 / label~e.42)
                          :A (v33 / label
                                  :P (v53 / label
                                          :E (v66 / label~e.43)
                                          :C (v67 / label~e.44))
                                  :A (v54 / label
                                          :E (v68 / label
                                                  :R (v76 / label~e.47)
                                                  :C (v77 / label~e.48)
                                                  :N (v78 / label~e.49)
                                                  :C (v79 / label~e.50))
                                          :R (v69 / label~e.45)
                                          :C (v70 / label~e.46)))
                          :P (v34 / label~e.51))
                  :L (v12 / label~e.53)
                  :L (v13 / label~e.55)
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v55 / label~e.56)
                                  :C (v56 / label~e.57))
                          :A (v36 / label
                                  :E (v57 / label~e.58)
                                  :C (v58 / label~e.59))
                          :P (v37 / label~e.60))
                  :L (v15 / label~e.63)
                  :H (v16 / label
                          :D (v38 / label~e.64)
                          :A (v39 / label~e.65)
                          :A (v40 / label~e.66)
                          :A (v41 / label
                                  :E (v59 / label
                                          :R (v71 / label~e.69)
                                          :C (v72 / label~e.70))
                                  :E (v60 / label~e.67)
                                  :C (v61 / label~e.68))
                          :P (v42 / label~e.71)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))))
