# ::id 25643004
# ::tok »Sie haben recht , Herr Professor« , sagte er nach einer kleinen Pause .
# ::alignments 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
