# ::id 25643004
# ::tok » Sie haben recht , Herr Professor « , sagte er nach einer kleinen Pause . » Er ist eine Welt für sich , der Erde so fremd wie die Planeten , welche diese in ihrer Bahn um die Sonne begleiten , und man wird niemals die Arbeiten der Gelehrten des Saturn oder Jupiter kennenlernen . Indessen , da der Zufall unser Dasein aneinandergeknüpft hat , so kann ich Ihnen das Resultat meiner Beobachtungen mitteilen . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.2 22-1.1.1.2.3.2 24-1.1.1.3.1.1 25-1.1.1.3.1.2 26-1.1.1.3.2 27-1.1.1.3.3 28-1.1.1.3.4.1 29-1.1.1.3.4.2 30-1.1.1.3.4.3 32-1.1.1.3.4.4.2 33-1.1.1.3.4.4.3 34-1.1.1.3.4.4.4.1 35-1.1.1.3.4.4.4.2.1 36-1.1.1.3.4.4.4.2.2 37-1.1.1.3.4.4.4.3.1 38-1.1.1.3.4.4.4.3.2 39-1.1.1.3.4.4.4.3.3 40-1.1.1.3.4.4.5 42-1.1.1.4 43-1.1.1.5.1 45-1.1.1.5.3 46-1.1.1.5.4.1.1 47-1.1.1.5.4.1.2 48-1.1.1.5.4.2.1 49-1.1.1.5.4.2.2 50-1.1.1.5.4.2.3.1 51-1.1.1.5.4.2.3.2 52-1.1.1.5.4.2.3.3 53-1.1.1.5.4.2.3.4 54-1.1.1.5.5 56-1.1.1.6 58-1.1.1.7 59-1.1.1.8.1.1 60-1.1.1.8.1.2 61-1.1.1.8.2.1 62-1.1.1.8.2.2 63-1.1.1.8.3 66-1.1.1.9 67-1.1.1.10.1 68-1.1.1.10.2 69-1.1.1.10.3 70-1.1.1.10.4.1 71-1.1.1.10.4.2 72-1.1.1.10.4.3.1 73-1.1.1.10.4.3.2 74-1.1.1.10.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v21 / label~e.1)
                         :S (v22 / label~e.3)
                         :G (v23 / label
                                 :E (v43 / label~e.5)
                                 :C (v44 / label~e.6)))
                  :H (v8 / label
                         :A (v24 / label~e.17)
                         :S (v25 / label~e.18)
                         :A (v26 / label
                                 :E (v45 / label~e.19)
                                 :C (v46 / label~e.20,21,22)))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v47 / label~e.24)
                                 :C (v48 / label~e.25))
                         :D (v28 / label~e.26)
                         :S (v29 / label~e.27)
                         :A (v30 / label
                                 :R (v49 / label~e.28)
                                 :E (v50 / label~e.29)
                                 :C (v51 / label~e.30)
                                 :E (v52 / label
                                         :A v51
                                         :R (v62 / label~e.32)
                                         :A (v63 / label~e.33)
                                         :A (v64 / label
                                                 :R (v73 / label~e.34)
                                                 :P (v74 / label
                                                         :E (v80 / label~e.35)
                                                         :C (v81 / label~e.36))
                                                 :A (v75 / label
                                                         :R (v82 / label~e.37)
                                                         :E (v83 / label~e.38)
                                                         :C (v84 / label~e.39)))
                                         :P (v65 / label~e.40))))
                  :L (v10 / label~e.42)
                  :H (v11 / label
                          :A (v31 / label~e.43)
                          :T (v32 / label~e.45)
                          :A (v33 / label
                                  :P (v53 / label
                                          :E (v66 / label~e.46)
                                          :C (v67 / label~e.47))
                                  :A (v54 / label
                                          :R (v68 / label~e.48)
                                          :C (v69 / label~e.49)
                                          :E (v70 / label
                                                  :R (v76 / label~e.50)
                                                  :C (v77 / label~e.51)
                                                  :N (v78 / label~e.52)
                                                  :C (v79 / label~e.53))))
                          :P (v34 / label~e.54))
                  :L (v12 / label~e.56)
                  :L (v13 / label~e.58)
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v55 / label~e.59)
                                  :C (v56 / label~e.60))
                          :A (v36 / label
                                  :E (v57 / label~e.61)
                                  :C (v58 / label~e.62))
                          :P (v37 / label~e.63))
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :D (v38 / label~e.67)
                          :A (v39 / label~e.68)
                          :A (v40 / label~e.69)
                          :A (v41 / label
                                  :E (v59 / label~e.70)
                                  :C (v60 / label~e.71)
                                  :E (v61 / label
                                          :R (v71 / label~e.72)
                                          :C (v72 / label~e.73)))
                          :P (v42 / label~e.74)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))))
