# ::id 25643004
# ::tok Sie haben recht , Herr Professor « , sagte er nach einer kleinen Pause . » Er ist eine Welt für sich , der Erde so fremd wie die Planeten , welche diese in ihrer Bahn um die Sonne begleiten , und man wird niemals die Arbeiten der Gelehrten des Saturn oder Jupiter kennenlernen . Indessen , da der Zufall unser Dasein aneinandergeknüpft hat , so kann ich Ihnen das Resultat meiner Beobachtungen mitteilen . « »
# ::alignments 0-1.1.5.6.1 2-1.1.5.6.3 4-1.1.5.6.4.1 5-1.1.5.6.4.2 8-1.1.6 9-1.1.7 10-1.1.8.1 11-1.1.8.2 12-1.1.8.3 13-1.1.8.4 16-1.1.5.7.1 17-1.1.5.7.2 18-1.1.5.7.3.1 19-1.1.5.7.3.2 20-1.1.5.7.3.2 21-1.1.5.7.3.2 23-1.1.5.8.1.1 24-1.1.5.8.1.2 25-1.1.5.8.2 26-1.1.5.8.3 27-1.1.5.8.4.2 28-1.1.5.8.4.3 29-1.1.5.8.4.4 31-1.1.5.8.4.5.2 32-1.1.5.8.4.5.3 33-1.1.5.8.4.5.4.1 34-1.1.5.8.4.5.4.2.1 35-1.1.5.8.4.5.4.2.2 36-1.1.5.8.4.5.4.3.1 37-1.1.5.8.4.5.4.3.2 38-1.1.5.8.4.5.4.3.3 39-1.1.5.8.4.5.5 41-1.1.5.9 42-1.1.5.10.1 44-1.1.5.10.3 45-1.1.5.10.4.1.1 46-1.1.5.10.4.1.2 47-1.1.5.10.4.2.1 48-1.1.5.10.4.2.2 49-1.1.5.10.4.2.3.1 50-1.1.5.10.4.2.3.2 51-1.1.5.10.4.2.3.3 52-1.1.5.10.4.2.3.4 53-1.1.5.10.5 55-1.1.5.11 57-1.1.5.12 58-1.1.5.13.1.1 59-1.1.5.13.1.2 60-1.1.5.13.2.1 61-1.1.5.13.2.2 62-1.1.5.13.3 65-1.1.5.14 66-1.1.5.15.4 67-1.1.5.15.5 68-1.1.5.15.6 69-1.1.5.15.7.1 70-1.1.5.15.7.2 71-1.1.5.15.7.3.1 72-1.1.5.15.7.3.2 73-1.1.5.15.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v21 / label~e.0)
                         :S (v22 / label~e.2)
                         :G (v23 / label
                                 :E (v43 / label~e.4)
                                 :C (v44 / label~e.5)))
                  :H (v8 / label
                         :A (v24 / label~e.16)
                         :S (v25 / label~e.17)
                         :A (v26 / label
                                 :E (v45 / label~e.18)
                                 :C (v46 / label~e.19,20,21)))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v47 / label~e.23)
                                 :C (v48 / label~e.24))
                         :D (v28 / label~e.25)
                         :S (v29 / label~e.26)
                         :A (v30 / label
                                 :R (v49 / label~e.27)
                                 :E (v50 / label~e.28)
                                 :C (v51 / label~e.29)
                                 :E (v52 / label
                                         :A v51
                                         :R (v62 / label~e.31)
                                         :A (v63 / label~e.32)
                                         :A (v64 / label
                                                 :R (v73 / label~e.33)
                                                 :P (v74 / label
                                                         :E (v80 / label~e.34)
                                                         :C (v81 / label~e.35))
                                                 :A (v75 / label
                                                         :R (v82 / label~e.36)
                                                         :E (v83 / label~e.37)
                                                         :C (v84 / label~e.38)))
                                         :P (v65 / label~e.39))))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v31 / label~e.42)
                          :T (v32 / label~e.44)
                          :A (v33 / label
                                  :P (v53 / label
                                          :E (v66 / label~e.45)
                                          :C (v67 / label~e.46))
                                  :A (v54 / label
                                          :R (v68 / label~e.47)
                                          :C (v69 / label~e.48)
                                          :E (v70 / label
                                                  :R (v76 / label~e.49)
                                                  :C (v77 / label~e.50)
                                                  :N (v78 / label~e.51)
                                                  :C (v79 / label~e.52))))
                          :P (v34 / label~e.53))
                  :L (v12 / label~e.55)
                  :L (v13 / label~e.57)
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v55 / label~e.58)
                                  :C (v56 / label~e.59))
                          :A (v36 / label
                                  :E (v57 / label~e.60)
                                  :C (v58 / label~e.61))
                          :P (v37 / label~e.62))
                  :L (v15 / label~e.65)
                  :H (v16 / label
                          :D (v38 / label~e.66)
                          :A (v39 / label~e.67)
                          :A (v40 / label~e.68)
                          :A (v41 / label
                                  :E (v59 / label~e.69)
                                  :C (v60 / label~e.70)
                                  :E (v61 / label
                                          :R (v71 / label~e.71)
                                          :C (v72 / label~e.72)))
                          :P (v42 / label~e.73)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))))
