# ::id 25759010
# ::tok Diese , ein grausames , schädliches Gezücht , zu vernichten , ist wohl gerechtfertigt . «
# ::alignments 2-1.1.1.4.3.1.1 3-1.1.1.4.3.2.1 5-1.1.1.4.3.2.2 6-1.1.1.4.3.1.2 9-1.1.1.4.5 12-1.1.1.6 13-1.1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :A (v7 / label)
                         :A (v8 / label
                                :A (v10 / label
                                        :E (v12 / label~e.2)
                                        :C (v13 / label~e.6))
                                :S (v11 / label
                                        :C (v14 / label~e.3)
                                        :C (v15 / label~e.5)))
                         :P (v9 / label~e.9))
                  :D (v5 / label~e.12)
                  :S (v6 / label~e.13))))
