# ::id 25759023
# ::tok Im oberen Teil dieses enormen Kopfs und in großen , durch Knorpel gesonderten Höhlungen befinden sich 3- bis 400 Kilogramm des kostbaren Öls , das »Walrat« genannt wird .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 3-1.1.1.1.1.1 4-1.1.1.1.1.2 5-1.1.1.1.1.3 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 10-1.1.1.3.3.2.1 11-1.1.1.3.3.2.2 12-1.1.1.3.3.3 13-1.1.1.3.4 14-1.1.2 15-1.1.2 16-1.1.3.6.1 17-1.1.3.6.2 18-1.1.3.6.3 19-1.1.3.6.4 20-1.1.3.2 21-1.1.3.3 22-1.1.3.4 24-1.1.3.1.1 25-1.1.3.1.2 26-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v14 / label
                                 :R (v29 / label~e.3)
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5))
                         :R (v15 / label~e.0)
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :N (v7 / label~e.6)
                  :C (v8 / label
                         :R (v18 / label~e.7)
                         :E (v19 / label~e.8)
                         :E (v20 / label
                                 :A (v21 / label~e.13)
                                 :A (v32 / label
                                         :R (v34 / label~e.10)
                                         :C (v35 / label~e.11))
                                 :S (v33 / label~e.12))
                         :C v21))
           :S (v4 / label~e.14,15)
           :A (v5 / label
                  :E (v9 / label
                         :R (v22 / label~e.24)
                         :A (v23 / label~e.25)
                         :S (v24 / label~e.26)
                         :A (v12 / label~e.22))
                  :R (v10 / label~e.20)
                  :E (v11 / label~e.21)
                  :C v12
                  :E (v13 / label
                          :E (v25 / label~e.16)
                          :R (v26 / label~e.17)
                          :E (v27 / label~e.18)
                          :C (v28 / label~e.19)))))
