# ::id 25731004
# ::tok Ich glaubte mißverstanden zu haben , aber ich konnte meine Bemerkung nicht wiederholen , denn der Kopf des Kapitäns war schon in seiner Metall umhüllung verschwunden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4 12-1.3.5 14-1.4 15-1.5.1.2 16-1.5.1.3 17-1.5.1.1.1 18-1.5.1.1.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.4.4 25-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :A v7
                  :P (v19 / label~e.2)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :D (v11 / label~e.8)
           :A (v12 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :D (v13 / label~e.11)
           :P (v14 / label~e.12))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v15 / label
                   :E (v22 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18))
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :D (v16 / label~e.20)
           :A (v17 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24))
           :P (v18 / label~e.25)))
