# ::id 25809003
# ::tok »Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs Alecton nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , daß es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.4 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.3.1.1 13-1.1.3.2.3.1.2 14-1.1.3.2.3.1.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.4.3 19-1.1.3.2.5.1 20-1.1.3.2.5.2.1 21-1.1.3.2.5.2.2 22-1.1.3.2.5.2.3 24-1.1.3.2.5.3 25-1.1.3.2.5.4 26-1.1.3.2.5.5 27-1.1.3.2.5.6 28-1.1.3.2.5.7 30-1.1.3.2.6.3 31-1.1.3.2.6.4 32-1.1.3.2.6.2.1 33-1.1.3.2.6.2.2 35-1.1.3.2.6.1.1 36-1.1.3.2.6.1.2.1 37-1.1.3.2.6.1.2.2 38-1.1.3.2.6.1.2.3 39-1.1.3.2.6.1.3 41-1.1.3.3.1.1 42-1.1.3.3.1.2 43-1.1.3.3.2 44-1.1.3.3.2 45-1.1.3.3.3.1 46-1.1.3.3.3.2 48-1.1.3.4.1 49-1.1.3.4.2 50-1.1.3.4.3.1 51-1.1.3.4.3.2.1 52-1.1.3.4.3.2.2 53-1.1.3.4.3.3 54-1.1.3.4.3.4.1 55-1.1.3.4.3.4.2 56-1.1.3.4.1 58-1.1.3.5.1 59-1.1.3.5.2 60-1.1.3.5.3 62-1.1.3.6 63-1.1.3.7.1.1 64-1.1.3.7.1.2 65-1.1.3.7.1.3 66-1.1.3.7.2 67-1.1.3.7.3.1 68-1.1.3.7.3.3 69-1.1.3.7.3.4 70-1.1.3.7.3.1 72-1.1.3.7.3.2.1 73-1.1.3.7.3.2.2 74-1.1.3.7.3.2.3.1 75-1.1.3.7.3.2.3.2 76-1.1.3.7.3.2.3.3 77-1.1.3.7.3.2.4.1 78-1.1.3.7.3.2.4.2 79-1.1.3.7.3.2.4.3 82-1.1.3.8 83-1.1.3.9.2 84-1.1.3.9.3 85-1.1.3.9.4 86-1.1.3.10.1 88-1.1.3.10.3.1 89-1.1.3.10.3.2 91-1.1.3.10.4.1.1 92-1.1.3.10.4.1.2 93-1.1.3.10.4.2.1 94-1.1.3.10.4.2.3 95-1.1.3.10.4.2.4 96-1.1.3.10.4.2.2.1 97-1.1.3.10.4.2.2.2 99-1.1.3.10.4.4 101-1.1.3.11.1.1 102-1.1.3.11.1.2 103-1.1.3.11.2 104-1.1.3.11.3.1 105-1.1.3.11.3.2 106-1.1.3.11.3.3 107-1.1.3.11.3.4 109-1.1.3.12.1 110-1.1.3.12.2 111-1.1.3.12.3 113-1.1.3.13 114-1.1.3.14.1 115-1.1.3.14.2 116-1.1.3.14.3.1 117-1.1.3.14.3.2 118-1.1.3.14.4.1 119-1.1.3.14.4.2 121-1.1.3.14.6 123-1.1.3.15 124-1.1.3.16.1.1 125-1.1.3.16.1.2 127-1.1.3.16.3 128-1.1.3.16.4 130-1.1.3.16.5.1 131-1.1.3.18.5 132-1.1.3.16.5.3.1 133-1.1.3.16.5.3.2 134-1.1.3.16.5.4.1 135-1.1.3.16.5.4.2 136-1.1.3.16.5.5 137-1.1.3.16.5.5 138-1.1.3.16.5.5 140-1.1.3.17 141-1.1.3.18.1 142-1.1.3.18.2.1 143-1.1.3.18.2.2 144-1.1.3.18.3.1 145-1.1.3.18.3.2 146-1.1.3.18.3.3 147-1.1.3.18.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v24 / label~e.0)
                         :D (v25 / label~e.1)
                         :A (v26 / label
                                 :E (v73 / label~e.2)
                                 :C (v74 / label~e.3))
                         :P (v27 / label~e.4))
                  :H (v7 / label
                         :T (v28 / label
                                 :R (v75 / label~e.6)
                                 :C (v76 / label~e.7,8))
                         :P (v29 / label~e.9)
                         :A (v30 / label
                                 :E (v77 / label
                                         :R (v135 / label~e.12)
                                         :E (v136 / label~e.13)
                                         :C (v137 / label~e.14))
                                 :E (v78 / label~e.10)
                                 :C (v79 / label~e.11))
                         :A (v31 / label
                                 :E (v80 / label~e.15)
                                 :R (v81 / label~e.16)
                                 :C (v82 / label~e.17))
                         :A (v32 / label
                                 :D (v83 / label~e.19)
                                 :A (v84 / label
                                         :R (v138 / label~e.20)
                                         :E (v139 / label~e.21)
                                         :C (v140 / label~e.22))
                                 :A (v85 / label~e.24)
                                 :A (v86 / label~e.25)
                                 :A (v87 / label~e.26)
                                 :D (v88 / label~e.27)
                                 :S (v89 / label~e.28))
                         :A (v33 / label
                                 :E (v90 / label
                                         :R (v141 / label~e.35)
                                         :A (v142 / label
                                                  :R (v164 / label~e.36)
                                                  :E (v165 / label~e.37)
                                                  :C (v166 / label~e.38))
                                         :P (v143 / label~e.39))
                                 :E (v91 / label
                                         :R (v144 / label~e.32)
                                         :C (v145 / label~e.33))
                                 :E (v92 / label~e.30)
                                 :C (v93 / label~e.31)))
                  :H (v8 / label
                         :A (v34 / label
                                 :E (v94 / label~e.41)
                                 :C (v95 / label~e.42))
                         :P (v35 / label~e.43,44)
                         :A (v36 / label
                                 :E (v96 / label~e.45)
                                 :C (v97 / label~e.46)))
                  :H (v9 / label
                         :P (v37 / label~e.48,56)
                         :A (v38 / label~e.49)
                         :A (v39 / label
                                 :R (v98 / label~e.50)
                                 :C (v99 / label
                                         :E (v146 / label~e.51)
                                         :C (v147 / label~e.52))
                                 :N (v100 / label~e.53)
                                 :C (v101 / label
                                          :E (v148 / label~e.54)
                                          :C (v149 / label~e.55))))
                  :H (v10 / label
                          :D (v40 / label~e.58)
                          :D (v41 / label~e.59)
                          :A (v42 / label~e.60))
                  :L (v11 / label~e.62)
                  :H (v12 / label
                          :A (v43 / label
                                  :C (v102 / label~e.63)
                                  :N (v103 / label~e.64)
                                  :C (v104 / label~e.65))
                          :P (v44 / label~e.66)
                          :A (v45 / label
                                  :R (v105 / label~e.67,70)
                                  :E (v106 / label
                                           :R (v150 / label~e.72)
                                           :S (v151 / label~e.73)
                                           :A (v152 / label
                                                    :R (v167 / label~e.74)
                                                    :E (v168 / label~e.75)
                                                    :C (v169 / label~e.76))
                                           :A (v153 / label
                                                    :R (v170 / label~e.77)
                                                    :E (v171 / label~e.78)
                                                    :C (v172 / label~e.79))
                                           :A (v108 / label~e.69))
                                  :E (v107 / label~e.68)
                                  :C v108))
                  :L (v13 / label~e.82)
                  :H (v14 / label
                          :A (v46 / label)
                          :D (v47 / label~e.83)
                          :D (v48 / label~e.84)
                          :P (v49 / label~e.85))
                  :H (v15 / label
                          :P (v50 / label~e.86)
                          :A (v51 / label
                                  :E (v109 / label~e.88)
                                  :C (v110 / label~e.89))
                          :A (v52 / label
                                  :A (v111 / label
                                           :E (v154 / label~e.91)
                                           :C (v155 / label~e.92))
                                  :A (v112 / label
                                           :R (v156 / label~e.93)
                                           :E (v157 / label
                                                    :R (v173 / label~e.96)
                                                    :C (v174 / label~e.97))
                                           :E (v158 / label~e.94)
                                           :C (v159 / label~e.95))
                                  :P (v113 / label~e.99)))
                  :H (v16 / label
                          :A (v53 / label
                                  :E (v114 / label~e.101)
                                  :C (v115 / label~e.102))
                          :P (v54 / label~e.103)
                          :A (v55 / label
                                  :R (v116 / label~e.104)
                                  :R (v117 / label~e.105)
                                  :E (v118 / label~e.106)
                                  :C (v119 / label~e.107)))
                  :H (v17 / label
                          :A (v56 / label~e.109)
                          :A (v57 / label~e.110)
                          :S (v58 / label~e.111))
                  :L (v18 / label~e.113)
                  :H (v19 / label
                          :D (v59 / label~e.114)
                          :A (v60 / label~e.115)
                          :A (v61 / label
                                  :E (v120 / label~e.116)
                                  :C (v121 / label~e.117))
                          :A (v62 / label
                                  :R (v122 / label~e.118)
                                  :C (v123 / label~e.119))
                          :P (v63 / label~e.121))
                  :L (v20 / label~e.123)
                  :H (v21 / label
                          :A (v64 / label
                                  :E (v124 / label~e.124)
                                  :C (v125 / label~e.125))
                          :D (v65 / label~e.127)
                          :S (v66 / label~e.128)
                          :A (v67 / label
                                  :R (v126 / label~e.130)
                                  :A (v72 / label~e.131)
                                  :A (v127 / label
