# ::id 25809003
# ::tok » Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3.1 14-1.1.3.2.3.3.2 15-1.1.3.2.3.3.3 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.4.3 20-1.1.3.2.5.1 21-1.1.3.2.5.2 22-1.1.3.2.5.3 23-1.1.3.2.5.4 25-1.1.3.2.5.5.2 26-1.1.3.2.5.5.3 27-1.1.3.2.5.5.4 28-1.1.3.2.5.5.5 29-1.1.3.2.5.5.6 31-1.1.3.2.6.1 32-1.1.3.2.6.2 33-1.1.3.2.6.3.1 34-1.1.3.2.6.3.2 36-1.1.3.2.6.4.1 37-1.1.3.2.6.4.2.1 38-1.1.3.2.6.4.2.2 39-1.1.3.2.6.4.2.3 40-1.1.3.2.6.4.3 42-1.1.3.3.1.1 43-1.1.3.4.4 44-1.1.3.3.2 45-1.1.3.3.2 46-1.1.3.3.3.1 47-1.1.3.3.3.2 49-1.1.3.4.1 50-1.1.3.4.2 51-1.1.3.4.3.1 52-1.1.3.4.3.2.1 53-1.1.3.4.3.2.2 54-1.1.3.4.3.3 55-1.1.3.4.3.4.1 56-1.1.3.4.3.4.2 57-1.1.3.4.1 59-1.1.3.5.1 60-1.1.3.5.2 61-1.1.3.5.3 63-1.1.3.6 64-1.1.3.7.1.1 65-1.1.3.7.1.2 66-1.1.3.7.1.3 67-1.1.3.7.2 68-1.1.3.7.3.1 69-1.1.3.7.3.2 70-1.1.3.7.3.3 71-1.1.3.7.3.1 73-1.1.3.7.3.4.2 74-1.1.3.7.3.4.3 75-1.1.3.7.3.4.4.1 76-1.1.3.7.3.4.4.2 77-1.1.3.7.3.4.4.3 78-1.1.3.7.3.4.5.1 79-1.1.3.7.3.4.5.2 80-1.1.3.7.3.4.5.3 83-1.1.3.8 84-1.1.3.9.2 85-1.1.3.9.3 86-1.1.3.9.4 87-1.1.3.10.1 89-1.1.3.10.3.1 90-1.1.3.10.3.2 92-1.1.3.10.4.1.1 93-1.1.3.10.4.1.2 94-1.1.3.10.4.2.1 95-1.1.3.10.4.2.2 96-1.1.3.10.4.2.3 97-1.1.3.10.4.2.4.1 98-1.1.3.10.4.2.4.2 100-1.1.3.10.4.4 102-1.1.3.11.1.1 103-1.1.3.11.1.2 104-1.1.3.11.2 105-1.1.3.11.3.1 106-1.1.3.11.3.1 107-1.1.3.11.3.2 108-1.1.3.12.4 110-1.1.3.12.1 111-1.1.3.12.2 112-1.1.3.12.3 114-1.1.3.13 115-1.1.3.14.1 116-1.1.3.14.2 117-1.1.3.14.3.1 118-1.1.3.14.3.2 119-1.1.3.14.4.1 120-1.1.3.14.4.2 122-1.1.3.14.6 124-1.1.3.15 125-1.1.3.16.1.1 126-1.1.3.16.1.2 128-1.1.3.16.3 129-1.1.3.16.4 131-1.1.3.16.5.1 132-1.1.3.18.5 133-1.1.3.16.5.3.1 134-1.1.3.16.5.3.2 135-1.1.3.16.5.4.1 136-1.1.3.16.5.4.2 137-1.1.3.16.5.5 138-1.1.3.16.5.5 139-1.1.3.16.5.5 141-1.1.3.17 142-1.1.3.18.1 143-1.1.3.18.2.1 144-1.1.3.18.2.2 145-1.1.3.18.3.1 146-1.1.3.18.3.2 147-1.1.3.18.3.3 148-1.1.3.18.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v24 / label~e.1)
                         :D (v25 / label~e.2)
                         :A (v26 / label
                                 :E (v75 / label~e.3)
                                 :C (v76 / label~e.4))
                         :P (v27 / label~e.5))
                  :H (v7 / label
                         :T (v28 / label
                                 :R (v77 / label~e.7)
                                 :C (v78 / label~e.8,9))
                         :P (v29 / label~e.10)
                         :A (v30 / label
                                 :E (v79 / label~e.11)
                                 :C (v80 / label~e.12)
                                 :E (v81 / label
                                         :R (v132 / label~e.13)
                                         :E (v133 / label~e.14)
                                         :C (v134 / label~e.15)))
                         :A (v31 / label
                                 :E (v82 / label~e.16)
                                 :R (v83 / label~e.17)
                                 :C (v84 / label~e.18))
                         :A (v32 / label
                                 :E (v85 / label~e.20)
                                 :R (v86 / label~e.21)
                                 :E (v87 / label~e.22)
                                 :C (v88 / label~e.23)
                                 :E (v89 / label
                                         :A v88
                                         :R (v135 / label~e.25)
                                         :A (v136 / label~e.26)
                                         :A (v137 / label~e.27)
                                         :T (v138 / label~e.28)
                                         :S (v139 / label~e.29)))
                         :A (v33 / label
                                 :E (v90 / label~e.31)
                                 :C (v91 / label~e.32)
                                 :E (v92 / label
                                         :R (v140 / label~e.33)
                                         :C (v141 / label~e.34))
                                 :E (v93 / label
                                         :R (v142 / label~e.36)
                                         :A (v143 / label
                                                  :R (v163 / label~e.37)
                                                  :E (v164 / label~e.38)
                                                  :C (v165 / label~e.39))
                                         :P (v144 / label~e.40)
                                         :A v141)))
                  :H (v8 / label
                         :A (v34 / label
                                 :E (v94 / label~e.42)
                                 :C (v40 / label~e.43))
                         :P (v35 / label~e.44,45)
                         :A (v36 / label
                                 :E (v95 / label~e.46)
                                 :C (v96 / label~e.47)))
                  :H (v9 / label
                         :P (v37 / label~e.49,57)
                         :A (v38 / label~e.50)
                         :A (v39 / label
                                 :R (v97 / label~e.51)
                                 :C (v98 / label
                                         :E (v145 / label~e.52)
                                         :C (v146 / label~e.53))
                                 :N (v99 / label~e.54)
                                 :C (v100 / label
                                          :E (v147 / label~e.55)
                                          :C (v148 / label~e.56)))
                         :A v40)
                  :H (v10 / label
                          :D (v41 / label~e.59)
                          :D (v42 / label~e.60)
                          :A (v43 / label~e.61)
                          :P v37
                          :A v40)
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :A (v44 / label
                                  :C (v101 / label~e.64)
                                  :N (v102 / label~e.65)
                                  :C (v103 / label~e.66))
                          :P (v45 / label~e.67)
                          :A (v46 / label
                                  :R (v104 / label~e.68,71)
                                  :E (v105 / label~e.69)
                                  :C (v106 / label~e.70)
                                  :E (v107 / label
                                           :A v106
                                           :R (v149 / label~e.73)
                                           :S (v150 / label~e.74)
                                           :A (v151 / label
                                                    :R (v166 / label~e.75)
                                                    :E (v167 / label~e.76)
                                                    :C (v168 / label~e.77))
                                           :A (v152 / label
                                                    :R (v169 / label~e.78)
                                                    :E (v170 / label~e.79)
                                                    :C (v171 / label~e.80)))))
                  :L (v13 / label~e.83)
                  :H (v14 / label
                          :A (v47 / label)
                          :D (v48 / label~e.84)
                          :D (v49 / label~e.85)
                          :P (v50 / label~e.86))
                  :H (v15 / label
                          :P (v51 / label~e.87)
                          :A (v52 / label
                                  :E (v108 / label~e.89)
                                  :C (v109 / label~e.90))
                          :A (v53 / label
                                  :A (v110 / label
                                           :E (v153 / label~e.92)
                                           :C (v154 / label~e.93))
                                  :A (v111 / label
                                           :R (v155 / label~e.94)
                                           :E (v156 / label~e.95)
                                           :C (v157 / label~e.96)
                                           :E (v158 / label
                                                    :R (v172 / label~e.97)
                                                    :C (v173 / label~e.98)))
                                  :P (v112 / label~e.100)
                                  :A v109))
                  :H (v16 / label
                          :A (v54 / label
                                  :E (v113 / label~e.102)
                                  :C (v114 / label~e.103))
                          :P (v55 / label~e.104)
                          :A (v56 / label
                                  :R (v115 / label~e.105,106)
                                  :E (v116 / label~e.107)
                                  :C (v60 / label~e.108)))
                  :H (v17 / label
                          :R (v57 / label~e.110)
                          :A (v58 / label~e.111)
                          :S (v59 / label~e.112)
                          :A v60)
                  :L (v18 / label~e.114)
                  :H (v19 / label
                          :D (v61 / label~e.115)
                          :A (v62 / label~e.116)
                          :A (v63 / label
                                  :E (v117 / label~e.117)
                                  :C (v118 / label~e.118))
                          :A (v64 / label
