# ::id 25809003
# ::tok »Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs Alecton nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , daß es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand.«
# ::alignments 0-1.1.3.28.1 1-1.1.3.28.2 2-1.1.3.28.3.1 3-1.1.3.28.3.2 4-1.1.3.28.4 6-1.1.3.29.1.1 7-1.1.3.29.1.2 8-1.1.3.29.1.2 9-1.1.3.29.2 10-1.1.3.29.3.2 11-1.1.3.29.3.3 12-1.1.3.29.3.1.1 13-1.1.3.29.3.1.2 14-1.1.3.29.3.1.3 15-1.1.3.29.4.1 16-1.1.3.29.4.2 17-1.1.3.29.4.3 19-1.1.3.29.5.1 20-1.1.3.29.5.2.1 21-1.1.3.29.5.2.2 22-1.1.3.29.5.2.3 24-1.1.3.29.5.3 25-1.1.3.29.5.4 26-1.1.3.29.5.5 27-1.1.3.29.5.6 28-1.1.3.29.5.7 30-1.1.3.29.6.3 31-1.1.3.29.6.4 32-1.1.3.29.6.2.1 33-1.1.3.29.6.2.2 35-1.1.3.29.6.1.1 36-1.1.3.29.6.1.2.1 37-1.1.3.29.6.1.2.2 38-1.1.3.29.6.1.2.3 39-1.1.3.29.6.1.3 41-1.1.3.1.1.1 42-1.1.3.1.1.2 43-1.1.3.1.2 44-1.1.3.1.2 45-1.1.3.1.3.1 46-1.1.3.1.3.2 48-1.1.3.2.1 49-1.1.3.2.2 50-1.1.3.2.3.1 51-1.1.3.2.3.2.1 52-1.1.3.2.3.2.2 53-1.1.3.2.3.3 54-1.1.3.2.3.4.1 55-1.1.3.2.3.4.2 56-1.1.3.2.1 58-1.1.3.3.1 59-1.1.3.3.2 60-1.1.3.3.3 62-1.1.3.4 63-1.1.3.5.1.1 64-1.1.3.5.1.2 65-1.1.3.5.1.3 66-1.1.3.5.2 67-1.1.3.5.3.1 68-1.1.3.5.3.3 69-1.1.3.5.3.4 70-1.1.3.5.3.1 72-1.1.3.5.3.2.1 73-1.1.3.5.3.2.2 74-1.1.3.5.3.2.3.1 75-1.1.3.5.3.2.3.2 76-1.1.3.5.3.2.3.3 77-1.1.3.5.3.2.4.1 78-1.1.3.5.3.2.4.2 79-1.1.3.5.3.2.4.3 82-1.1.3.7 83-1.1.3.8.2 84-1.1.3.8.3 85-1.1.3.8.4 86-1.1.3.12.2 88-1.1.3.12.4.1 89-1.1.3.12.4.2 91-1.1.3.12.5.1.2 92-1.1.3.12.5.1.1 93-1.1.3.12.5.2.1 94-1.1.3.12.5.2.3 95-1.1.3.12.5.2.4 96-1.1.3.12.5.2.2.1 97-1.1.3.12.5.2.2.2 99-1.1.3.12.5.4 101-1.1.3.20.1.1 102-1.1.3.20.1.2 103-1.1.3.20.2 104-1.1.3.20.3.1 105-1.1.3.20.3.2 106-1.1.3.20.3.3 107-1.1.3.20.3.4 109-1.1.3.21.1 110-1.1.3.21.2 111-1.1.3.21.3 113-1.1.3.22 114-1.1.3.23.1 115-1.1.3.23.2 116-1.1.3.23.3.1 117-1.1.3.23.3.2 118-1.1.3.23.4.1 119-1.1.3.23.4.2 121-1.1.3.23.6 123-1.1.3.24 124-1.1.3.25.2.1 125-1.1.3.25.2.2 127-1.1.3.25.4 128-1.1.3.25.5 130-1.1.3.25.6.1 131-1.1.3.27.5 132-1.1.3.25.6.3.1 133-1.1.3.25.6.3.2 134-1.1.3.25.6.4.1 135-1.1.3.25.6.4.2 136-1.1.3.25.6.5 137-1.1.3.25.6.5 138-1.1.3.25.6.5 140-1.1.3.26 141-1.1.3.27.1 142-1.1.3.27.2.1 143-1.1.3.27.2.2 144-1.1.3.27.3.1 145-1.1.3.27.3.2 146-1.1.3.27.3.3 147-1.1.3.27.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v24 / label
                                 :E (v73 / label~e.41)
                                 :C (v74 / label~e.42))
                         :P (v25 / label~e.43,44)
                         :A (v26 / label
                                 :E (v75 / label~e.45)
                                 :C (v76 / label~e.46)))
                  :H (v7 / label
                         :P (v27 / label~e.48,56)
                         :A (v28 / label~e.49)
                         :A (v29 / label
                                 :R (v77 / label~e.50)
                                 :C (v78 / label
                                         :E (v135 / label~e.51)
                                         :C (v136 / label~e.52))
                                 :N (v79 / label~e.53)
                                 :C (v80 / label
                                         :E (v137 / label~e.54)
                                         :C (v138 / label~e.55))))
                  :H (v8 / label
                         :D (v30 / label~e.58)
                         :D (v31 / label~e.59)
                         :A (v32 / label~e.60))
                  :L (v9 / label~e.62)
                  :H (v10 / label
                          :A (v33 / label
                                  :C (v81 / label~e.63)
                                  :N (v82 / label~e.64)
                                  :C (v83 / label~e.65))
                          :P (v34 / label~e.66)
                          :A (v35 / label
                                  :R (v84 / label~e.67,70)
                                  :E (v85 / label
                                          :R (v139 / label~e.72)
                                          :S (v140 / label~e.73)
                                          :A (v141 / label
                                                   :R (v164 / label~e.74)
                                                   :E (v165 / label~e.75)
                                                   :C (v166 / label~e.76))
                                          :A (v142 / label
                                                   :R (v167 / label~e.77)
                                                   :E (v168 / label~e.78)
                                                   :C (v169 / label~e.79))
                                          :A (v87 / label~e.69))
                                  :E (v86 / label~e.68)
                                  :C v87))
                  :L (v11 / label~e.82)
                  :H (v12 / label
                          :A (v36 / label)
                          :D (v37 / label~e.83)
                          :D (v38 / label~e.84)
                          :P (v39 / label~e.85))
                  :H (v13 / label
                          :P (v40 / label~e.86)
                          :A (v41 / label
                                  :E (v88 / label~e.88)
                                  :C (v89 / label~e.89))
                          :A (v42 / label
                                  :A (v90 / label
                                          :C (v143 / label~e.92)
                                          :E (v144 / label~e.91))
                                  :A (v91 / label
                                          :R (v145 / label~e.93)
                                          :E (v146 / label
                                                   :R (v170 / label~e.96)
                                                   :C (v171 / label~e.97))
                                          :E (v147 / label~e.94)
                                          :C (v148 / label~e.95))
                                  :P (v92 / label~e.99)))
                  :H (v14 / label
                          :A (v43 / label
                                  :E (v93 / label~e.101)
                                  :C (v94 / label~e.102))
                          :P (v44 / label~e.103)
                          :A (v45 / label
                                  :R (v95 / label~e.104)
                                  :R (v96 / label~e.105)
                                  :E (v97 / label~e.106)
                                  :C (v98 / label~e.107)))
                  :H (v15 / label
                          :A (v46 / label~e.109)
                          :A (v47 / label~e.110)
                          :S (v48 / label~e.111))
                  :L (v16 / label~e.113)
                  :H (v17 / label
                          :D (v49 / label~e.114)
                          :A (v50 / label~e.115)
                          :A (v51 / label
                                  :E (v99 / label~e.116)
                                  :C (v100 / label~e.117))
                          :A (v52 / label
                                  :R (v101 / label~e.118)
                                  :C (v102 / label~e.119))
                          :P (v53 / label~e.121))
                  :L (v18 / label~e.123)
                  :H (v19 / label
                          :A (v54 / label
                                  :E (v103 / label~e.124)
                                  :C (v104 / label~e.125))
                          :D (v55 / label~e.127)
                          :S (v56 / label~e.128)
                          :A (v57 / label
                                  :R (v105 / label~e.130)
                                  :A (v62 / label~e.131)
                                  :A (v106 / label
                                           :R (v149 / label~e.132)
                                           :C (v150 / label~e.133))
                                  :A (v107 / label
                                           :E (v151 / label~e.134)
                                           :C (v152 / label~e.135))
                                  :P (v108 / label~e.136,137,138)))
                  :L (v20 / label~e.140)
                  :H (v21 / label
                          :D (v58 / label~e.141)
                          :A (v59 / label
                                  :E (v109 / label~e.142)
                                  :C (v110 / label~e.143))
                          :A (v60 / label
                                  :R (v111 / label~e.144)
                                  :E (v112 / label~e.145)
                                  :C (v113 / label~e.146))
                          :P (v61 / label~e.147)
                          :A v62)
                  :H (v22 / label
                          :A (v63 / label~e.0)
                          :D (v64 / label~e.1)
                          :A (v65 / label
                                  :E (v114 / label~e.2)
                                  :C (v115 / label~e.3))
                          :P (v66 / label~e.4))
                  :H (v23 / label
                          :T (v67 / label
                                  :R (v116 / label~e.6)
                                  :C (v117 / label~e.7,8))
                          :P (v68 / label~e.9)
                          :A (v69 / label
                                  :E (v118 / label
                                           :R (v153 / label~e.12)
                                           :E (v154 / label~e.13)
                                           :C (v155 / label~e.14))
                                  :E (v119 / label~e.10)
                                  :C (v120 / label~e.11))
                          :A (v70 / label
                                  :E (v121 / label~e.15)
                                  :R (v122 / label~e.16)
                                  :C (v123 / label~e.17))
                          :A (v71 / label
                                  :D (v124 / label~e.19)
                                  :A (v125 / label
                                           :R (v156 / label~e.20)
                                           :E (v157 / label~e.21)
                                           :C (v158 / label~e.22))
