# ::id 25809003
# ::tok » Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . «
# ::alignments 1-1.1.3.28.1 2-1.1.3.28.2 3-1.1.3.28.3.1 4-1.1.3.28.3.2 5-1.1.3.28.4 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.1.2 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3.1 14-1.1.3.1.3.3.2 15-1.1.3.1.3.3.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 20-1.1.3.1.5.1 21-1.1.3.1.5.2 22-1.1.3.1.5.3 23-1.1.3.1.5.4 25-1.1.3.1.5.5.2 26-1.1.3.1.5.5.3 27-1.1.3.1.5.5.4 28-1.1.3.1.5.5.5 29-1.1.3.1.5.5.6 31-1.1.3.1.6.1 32-1.1.3.1.6.2 33-1.1.3.1.6.3.1 34-1.1.3.1.6.3.2 36-1.1.3.1.6.4.1 37-1.1.3.1.6.4.2.1 38-1.1.3.1.6.4.2.2 39-1.1.3.1.6.4.2.3 40-1.1.3.1.6.4.3 42-1.1.3.2.1.1 43-1.1.3.3.4 44-1.1.3.2.2 45-1.1.3.2.2 46-1.1.3.2.3.1 47-1.1.3.2.3.2 49-1.1.3.3.1 50-1.1.3.3.2 51-1.1.3.3.3.1 52-1.1.3.3.3.2.1 53-1.1.3.3.3.2.2 54-1.1.3.3.3.3 55-1.1.3.3.3.4.1 56-1.1.3.3.3.4.2 57-1.1.3.3.1 59-1.1.3.4.1 60-1.1.3.4.2 61-1.1.3.4.3 63-1.1.3.5 64-1.1.3.6.1.1 65-1.1.3.6.1.2 66-1.1.3.6.1.3 67-1.1.3.6.2 68-1.1.3.6.3.1 69-1.1.3.6.3.2 70-1.1.3.6.3.3 71-1.1.3.6.3.1 73-1.1.3.6.3.4.2 74-1.1.3.6.3.4.3 75-1.1.3.6.3.4.4.1 76-1.1.3.6.3.4.4.2 77-1.1.3.6.3.4.4.3 78-1.1.3.6.3.4.5.1 79-1.1.3.6.3.4.5.2 80-1.1.3.6.3.4.5.3 83-1.1.3.7 84-1.1.3.8.2 85-1.1.3.8.3 86-1.1.3.8.4 87-1.1.3.9.1 89-1.1.3.9.3.1 90-1.1.3.9.3.2 92-1.1.3.9.4.3.2 93-1.1.3.9.4.3.1 94-1.1.3.9.4.4.1 95-1.1.3.9.4.4.2 96-1.1.3.9.4.4.3 97-1.1.3.9.4.4.4.1 98-1.1.3.9.4.4.4.2 100-1.1.3.9.4.6 102-1.1.3.10.1.1 103-1.1.3.10.1.2 104-1.1.3.10.2 105-1.1.3.10.3.1 106-1.1.3.10.3.1 107-1.1.3.10.3.2 108-1.1.3.11.5 110-1.1.3.11.2 111-1.1.3.11.3 112-1.1.3.11.4 114-1.1.3.17 115-1.1.3.23.1 116-1.1.3.23.2 117-1.1.3.23.3.1 118-1.1.3.23.3.2 119-1.1.3.23.4.1 120-1.1.3.23.4.2 122-1.1.3.23.6 124-1.1.3.24 125-1.1.3.25.2.1 126-1.1.3.25.2.2 128-1.1.3.25.4 129-1.1.3.25.5 131-1.1.3.25.6.1 132-1.1.3.27.7 133-1.1.3.25.6.3.1 134-1.1.3.25.6.3.2 135-1.1.3.25.6.4.1 136-1.1.3.25.6.4.2 137-1.1.3.25.6.5 138-1.1.3.25.6.5 139-1.1.3.25.6.5 141-1.1.3.26 142-1.1.3.27.3 143-1.1.3.27.4.1 144-1.1.3.27.4.2 145-1.1.3.27.5.1 146-1.1.3.27.5.2 147-1.1.3.27.5.3 148-1.1.3.27.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v24 / label
                                 :R (v75 / label~e.7)
                                 :C (v76 / label~e.8,9))
                         :P (v25 / label~e.10)
                         :A (v26 / label
                                 :E (v77 / label~e.11)
                                 :C (v78 / label~e.12)
                                 :E (v79 / label
                                         :R (v132 / label~e.13)
                                         :E (v133 / label~e.14)
                                         :C (v134 / label~e.15)))
                         :A (v27 / label
                                 :E (v80 / label~e.16)
                                 :R (v81 / label~e.17)
                                 :C (v82 / label~e.18))
                         :A (v28 / label
                                 :E (v83 / label~e.20)
                                 :R (v84 / label~e.21)
                                 :E (v85 / label~e.22)
                                 :C (v86 / label~e.23)
                                 :E (v87 / label
                                         :A v86
                                         :R (v135 / label~e.25)
                                         :A (v136 / label~e.26)
                                         :A (v137 / label~e.27)
                                         :T (v138 / label~e.28)
                                         :S (v139 / label~e.29)))
                         :A (v29 / label
                                 :E (v88 / label~e.31)
                                 :C (v89 / label~e.32)
                                 :E (v90 / label
                                         :R (v140 / label~e.33)
                                         :C (v141 / label~e.34))
                                 :E (v91 / label
                                         :R (v142 / label~e.36)
                                         :A (v143 / label
                                                  :R (v163 / label~e.37)
                                                  :E (v164 / label~e.38)
                                                  :C (v165 / label~e.39))
                                         :P (v144 / label~e.40)
                                         :A v141)))
                  :H (v7 / label
                         :A (v30 / label
                                 :E (v92 / label~e.42)
                                 :C (v36 / label~e.43))
                         :P (v31 / label~e.44,45)
                         :A (v32 / label
                                 :E (v93 / label~e.46)
                                 :C (v94 / label~e.47)))
                  :H (v8 / label
                         :P (v33 / label~e.49,57)
                         :A (v34 / label~e.50)
                         :A (v35 / label
                                 :R (v95 / label~e.51)
                                 :C (v96 / label
                                         :E (v145 / label~e.52)
                                         :C (v146 / label~e.53))
                                 :N (v97 / label~e.54)
                                 :C (v98 / label
                                         :E (v147 / label~e.55)
                                         :C (v148 / label~e.56)))
                         :A v36)
                  :H (v9 / label
                         :D (v37 / label~e.59)
                         :D (v38 / label~e.60)
                         :A (v39 / label~e.61)
                         :P v33
                         :A v36)
                  :L (v10 / label~e.63)
                  :H (v11 / label
                          :A (v40 / label
                                  :C (v99 / label~e.64)
                                  :N (v100 / label~e.65)
                                  :C (v101 / label~e.66))
                          :P (v41 / label~e.67)
                          :A (v42 / label
                                  :R (v102 / label~e.68,71)
                                  :E (v103 / label~e.69)
                                  :C (v104 / label~e.70)
                                  :E (v105 / label
                                           :A v104
                                           :R (v149 / label~e.73)
                                           :S (v150 / label~e.74)
                                           :A (v151 / label
                                                    :R (v166 / label~e.75)
                                                    :E (v167 / label~e.76)
                                                    :C (v168 / label~e.77))
                                           :A (v152 / label
                                                    :R (v169 / label~e.78)
                                                    :E (v170 / label~e.79)
                                                    :C (v171 / label~e.80)))))
                  :L (v12 / label~e.83)
                  :H (v13 / label
                          :A (v43 / label)
                          :D (v44 / label~e.84)
                          :D (v45 / label~e.85)
                          :P (v46 / label~e.86))
                  :H (v14 / label
                          :P (v47 / label~e.87)
                          :A (v48 / label
                                  :E (v106 / label~e.89)
                                  :C (v107 / label~e.90))
                          :A (v49 / label
                                  :A v107
                                  :A (v108 / label
                                           :C (v153 / label~e.93)
                                           :E (v154 / label~e.92))
                                  :A (v109 / label
                                           :R (v155 / label~e.94)
                                           :E (v156 / label~e.95)
                                           :C (v157 / label~e.96)
                                           :E (v158 / label
                                                    :R (v172 / label~e.97)
                                                    :C (v173 / label~e.98)))
                                  :P (v110 / label~e.100)))
                  :H (v15 / label
                          :A (v50 / label
                                  :E (v111 / label~e.102)
                                  :C (v112 / label~e.103))
                          :P (v51 / label~e.104)
                          :A (v52 / label
                                  :R (v113 / label~e.105,106)
                                  :E (v114 / label~e.107)
                                  :C (v56 / label~e.108)))
                  :H (v16 / label
                          :R (v53 / label~e.110)
                          :A (v54 / label~e.111)
                          :S (v55 / label~e.112)
                          :A v56)
                  :L (v17 / label~e.114)
                  :H (v18 / label
                          :D (v57 / label~e.115)
                          :A (v58 / label~e.116)
                          :A (v59 / label
                                  :E (v115 / label~e.117)
                                  :C (v116 / label~e.118))
                          :A (v60 / label
                                  :R (v117 / label~e.119)
                                  :C (v118 / label~e.120))
                          :P (v61 / label~e.122))
                  :L (v19 / label~e.124)
                  :H (v20 / label
                          :A (v62 / label
                                  :E (v119 / label~e.125)
