# ::id 25702015
# ::tok »Nur« , fuhr der Kapitän fort , »fordere ich Sie auf , dies Tier nicht zu fehlen , und zwar in Ihrem eigenen Interesse.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4 10-1.1.1.1.2 12-1.1.1.1.5.2.1 13-1.1.1.1.5.2.2 14-1.1.1.1.5.3 16-1.1.1.1.5.5 18-1.1.1.2 19-1.1.1.2 20-1.1.1.3.2.1 21-1.1.1.3.2.2 22-1.1.1.3.2.3 23-1.1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :P (v12 / label~e.7,10)
                         :A (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :A v14
                                 :A (v18 / label
                                         :E (v25 / label~e.12)
                                         :C (v26 / label~e.13))
                                 :D (v19 / label~e.14)
                                 :P (v20 / label~e.16)))
                  :L (v7 / label~e.18,19)
                  :H (v8 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :R (v21 / label~e.20)
                                 :E (v22 / label~e.21)
                                 :E (v23 / label~e.22)
                                 :C (v24 / label~e.23))))
           :P (v4 / label~e.2,5)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))))
