# ::id 25669000
# ::tok » Nein , Ned , nein « , erwiderte ich in sehr bestimmtem Ton . » Die ›Nautilus‹ nähert sich bewohnten Landschaften . Sie kommt nach Europa zurück , mag uns dahin führen . Sind wir einmal in unseren heimatlichen Meeren , werden wir sehen , was die Klugheit uns raten wird zu versuchen . Übrigens nehme ich nicht an , dass Kapitän Nemo uns gestatten wird , an der Küste von Malabar oder Coromandel auf die Jagd zu gehen , wie er in den Wäldern von Neu-Guinea erlaubte . «
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 16-1.1.1.3.1.1 17-1.1.1.3.1.2 18-1.1.1.3.2 19-1.1.1.3.2 20-1.1.1.3.3.1.2 21-1.1.1.3.3.2 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3.1 26-1.1.1.4.3.2 27-1.1.1.4.2 29-1.1.1.5.1 30-1.1.1.5.2 31-1.1.1.5.3 32-1.1.1.5.4 34-1.1.1.6.1 35-1.1.1.6.2 36-1.1.1.6.3 37-1.1.1.6.4.1 38-1.1.1.6.4.2 39-1.1.1.6.4.3 40-1.1.1.6.4.4 43-1.1.1.7.2 44-1.1.1.7.3 46-1.1.1.7.4.1 47-1.1.1.7.4.2.1 48-1.1.1.7.4.2.2 49-1.1.1.7.4.3 50-1.1.1.7.4.4 53-1.1.1.7.4.7 55-1.1.1.8.1 56-1.1.1.8.2 57-1.1.1.8.3 58-1.1.1.8.4 59-1.1.1.8.2 61-1.1.1.8.5.1 62-1.1.1.8.5.2.1 63-1.1.1.8.5.2.2 64-1.1.1.8.5.3 65-1.1.1.8.5.4 68-1.1.1.8.5.6.1.1 69-1.1.1.8.5.6.1.2 70-1.1.1.8.5.6.1.3 71-1.1.1.8.5.6.1.4.1 72-1.1.1.8.5.6.1.4.2 73-1.1.1.8.5.6.1.4.3 74-1.1.1.8.5.6.1.4.4 75-1.1.1.8.5.6.2 76-1.1.1.8.5.6.2 77-1.1.1.8.5.6.2 79-1.1.1.8.5.6.2 81-1.1.1.9 82-1.1.1.10.1 83-1.1.1.10.2.1 84-1.1.1.10.2.2 85-1.1.1.10.2.3 86-1.1.1.10.2.4.1 87-1.1.1.10.2.4.2 88-1.1.1.10.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v20 / label)
                         :P (v21 / label)
                         :D (v22 / label~e.1)
                         :G (v23 / label~e.3))
                  :H (v8 / label
                         :P (v24 / label)
                         :A (v25 / label)
                         :D (v26 / label~e.5))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v54 / label~e.16)
                                 :C (v55 / label~e.17))
                         :P (v28 / label~e.18,19)
                         :A (v29 / label
                                 :E (v56 / label
                                         :A (v57 / label~e.21)
                                         :S (v78 / label~e.20))
                                 :C v57))
                  :H (v10 / label
                          :A (v30 / label~e.23)
                          :P (v31 / label~e.24,27)
                          :A (v32 / label
                                  :R (v58 / label~e.25)
                                  :C (v59 / label~e.26)))
                  :H (v11 / label
                          :D (v33 / label~e.29)
                          :A (v34 / label~e.30)
                          :A (v35 / label~e.31)
                          :P (v36 / label~e.32))
                  :H (v12 / label
                          :S (v37 / label~e.34)
                          :A (v38 / label~e.35)
                          :D (v39 / label~e.36)
                          :A (v40 / label
                                  :R (v60 / label~e.37)
                                  :E (v61 / label~e.38)
                                  :E (v62 / label~e.39)
                                  :C (v63 / label~e.40)))
                  :H (v13 / label
                          :A (v41 / label~e.43)
                          :P (v42 / label~e.44)
                          :A (v43 / label
                                  :A (v64 / label~e.46)
                                  :A (v65 / label
                                          :E (v79 / label~e.47)
                                          :C (v80 / label~e.48))
                                  :A (v66 / label~e.49)
                                  :P (v67 / label~e.50)
                                  :D (v68 / label~e.53)))
                  :H (v14 / label
                          :G (v44 / label~e.55)
                          :P (v45 / label~e.56,59)
                          :A (v46 / label~e.57)
                          :D (v47 / label~e.58)
                          :A (v48 / label
                                  :R (v69 / label~e.61)
                                  :A (v70 / label
                                          :E (v81 / label~e.62)
                                          :C (v82 / label~e.63))
                                  :A (v71 / label~e.64)
                                  :P (v72 / label~e.65)
                                  :A (v73 / label
                                          :A (v83 / label
                                                  :R (v87 / label~e.68)
                                                  :E (v88 / label~e.69)
                                                  :C (v89 / label~e.70)
                                                  :E (v90 / label
                                                          :R (v91 / label~e.71)
                                                          :C (v92 / label~e.72)
                                                          :N (v93 / label~e.73)
                                                          :C (v94 / label~e.74)))
                                          :P (v84 / label~e.75,76,77,79))))
                  :L (v15 / label~e.81)
                  :H (v16 / label
                          :A (v49 / label~e.82)
                          :A (v50 / label
                                  :R (v74 / label~e.83)
                                  :E (v75 / label~e.84)
                                  :C (v76 / label~e.85)
                                  :E (v77 / label
                                          :R (v85 / label~e.86)
                                          :C (v86 / label~e.87)))
                          :P (v51 / label~e.88)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label
                          :E (v52 / label~e.11)
                          :C (v53 / label~e.12))
                  :C (v19 / label~e.13))))
