# ::id 25669000
# ::tok »Nein , Ned , nein« , erwiderte ich in sehr bestimmtem Ton . »Die Nautilus nähert sich bewohnten Landschaften . Sie kommt nach Europa zurück , mag uns dahin führen . Sind wir einmal in unseren heimatlichen Meeren , werden wir sehen , was die Klugheit uns raten wird zu versuchen . Übrigens nehme ich nicht an , daß Kapitän Nemo uns gestatten wird , an der Küste von Malabar oder Coromandel auf die Jagd zu gehen , wie er in den Wäldern von Neu-Guinea erlaubte.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.4 4-1.1.1.2.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 13-1.1.1.3.1.1 14-1.1.1.3.1.2 15-1.1.1.3.2 16-1.1.1.3.2 17-1.1.1.3.3.1.2 18-1.1.1.3.3.2 20-1.1.1.4.1 21-1.1.1.4.2 22-1.1.1.4.3.1 23-1.1.1.4.3.2 24-1.1.1.4.2 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3 29-1.1.1.5.4 31-1.1.1.6.1 32-1.1.1.6.2 33-1.1.1.6.3 34-1.1.1.6.4.1 35-1.1.1.6.4.2 36-1.1.1.6.4.3 37-1.1.1.6.4.4 40-1.1.1.7.2 41-1.1.1.7.3 43-1.1.1.7.4.1 44-1.1.1.7.4.2.1 45-1.1.1.7.4.2.2 46-1.1.1.7.4.3 47-1.1.1.7.4.4 50-1.1.1.7.4.7 52-1.1.1.8.1 53-1.1.1.8.2 54-1.1.1.8.3 55-1.1.1.8.4 56-1.1.1.8.2 58-1.1.1.8.5.1 59-1.1.1.8.5.2.1 60-1.1.1.8.5.2.2 61-1.1.1.8.5.3 62-1.1.1.8.5.4 65-1.1.1.8.5.6.1.1 66-1.1.1.8.5.6.1.2 67-1.1.1.8.5.6.1.3 68-1.1.1.8.5.6.1.4.1 69-1.1.1.8.5.6.1.4.2 70-1.1.1.8.5.6.1.4.3 71-1.1.1.8.5.6.1.4.4 72-1.1.1.8.5.6.2 73-1.1.1.8.5.6.2 74-1.1.1.8.5.6.2 76-1.1.1.8.5.6.2 78-1.1.1.9 79-1.1.1.10.1 80-1.1.1.10.2.1 81-1.1.1.10.2.2 82-1.1.1.10.2.3 83-1.1.1.10.2.4.1 84-1.1.1.10.2.4.2 85-1.1.1.10.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v20 / label)
                         :A (v21 / label)
                         :D (v22 / label~e.0)
                         :G (v23 / label~e.2))
                  :H (v8 / label
                         :A (v24 / label)
                         :P (v25 / label)
                         :D (v26 / label~e.4))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v54 / label~e.13)
                                 :C (v55 / label~e.14))
                         :P (v28 / label~e.15,16)
                         :A (v29 / label
                                 :E (v56 / label
                                         :A (v57 / label~e.18)
                                         :S (v78 / label~e.17))
                                 :C v57))
                  :H (v10 / label
                          :A (v30 / label~e.20)
                          :P (v31 / label~e.21,24)
                          :A (v32 / label
                                  :R (v58 / label~e.22)
                                  :C (v59 / label~e.23)))
                  :H (v11 / label
                          :D (v33 / label~e.26)
                          :A (v34 / label~e.27)
                          :A (v35 / label~e.28)
                          :P (v36 / label~e.29))
                  :H (v12 / label
                          :S (v37 / label~e.31)
                          :A (v38 / label~e.32)
                          :D (v39 / label~e.33)
                          :A (v40 / label
                                  :R (v60 / label~e.34)
                                  :E (v61 / label~e.35)
                                  :E (v62 / label~e.36)
                                  :C (v63 / label~e.37)))
                  :H (v13 / label
                          :A (v41 / label~e.40)
                          :P (v42 / label~e.41)
                          :A (v43 / label
                                  :A (v64 / label~e.43)
                                  :A (v65 / label
                                          :E (v79 / label~e.44)
                                          :C (v80 / label~e.45))
                                  :A (v66 / label~e.46)
                                  :P (v67 / label~e.47)
                                  :D (v68 / label~e.50)))
                  :H (v14 / label
                          :G (v44 / label~e.52)
                          :P (v45 / label~e.53,56)
                          :A (v46 / label~e.54)
                          :D (v47 / label~e.55)
                          :A (v48 / label
                                  :R (v69 / label~e.58)
                                  :A (v70 / label
                                          :E (v81 / label~e.59)
                                          :C (v82 / label~e.60))
                                  :A (v71 / label~e.61)
                                  :P (v72 / label~e.62)
                                  :A (v73 / label
                                          :A (v83 / label
                                                  :R (v87 / label~e.65)
                                                  :E (v88 / label~e.66)
                                                  :C (v89 / label~e.67)
                                                  :E (v90 / label
                                                          :R (v91 / label~e.68)
                                                          :C (v92 / label~e.69)
                                                          :N (v93 / label~e.70)
                                                          :C (v94 / label~e.71)))
                                          :P (v84 / label~e.72,73,74,76))))
                  :L (v15 / label~e.78)
                  :H (v16 / label
                          :A (v49 / label~e.79)
                          :A (v50 / label
                                  :R (v74 / label~e.80)
                                  :E (v75 / label~e.81)
                                  :C (v76 / label~e.82)
                                  :E (v77 / label
                                          :R (v85 / label~e.83)
                                          :C (v86 / label~e.84)))
                          :P (v51 / label~e.85)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label
                          :E (v52 / label~e.9)
                          :C (v53 / label~e.10))
                  :C (v19 / label~e.11))))
