# ::id 25598012
# ::tok Es war die Leuchte der " Nautilus " . Vor Ablauf von 20 Minuten mußten wir an Bord sein , wo ich wieder aufatmen konnte , denn mein Behälter schien mir eine Luft mit wenig Sauerstoff zu gewähren .
# ::alignments 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.2 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4 13-1.2.1.5 14-1.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.5 20-1.2.4.3.2 21-1.2.4.3.3 22-1.2.4.3.4 23-1.2.4.3.5 24-1.2.4.3.6 26-1.3 27-1.4.1.1.2 28-1.4.1.2 29-1.4.2 30-1.4.3 32-1.4.4.2 33-1.4.4.3.1 34-1.4.4.3.2.2 35-1.4.4.3.3 37-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :A (v7 / label
                  :C (v18 / label~e.3)
                  :E (v19 / label
                          :R (v32 / label~e.4)
                          :C (v33 / label~e.6))))
    :H (v3 / label
           :T (v8 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :R (v22 / label~e.11)
                  :Q (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :D (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v25 / label~e.16)
                   :C (v26 / label~e.17)
                   :E (v27 / label
                           :A v26
                           :R (v34 / label~e.20)
                           :A (v35 / label~e.21)
                           :D (v36 / label~e.22)
                           :P (v37 / label~e.23)
                           :D (v38 / label~e.24)))
           :S (v12 / label~e.18))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v13 / label
                   :E (v28 / label
                           :A (v29 / label~e.28)
                           :A (v39 / label~e.27))
                   :C v29)
           :G (v14 / label~e.29)
           :A (v15 / label~e.30)
           :A (v16 / label
                   :C (v30 / label~e.32)
                   :E (v31 / label
                           :R (v40 / label~e.33)
                           :E (v41 / label
                                   :A (v42 / label~e.35)
                                   :S (v43 / label~e.34))
                           :C v42))
           :P (v17 / label~e.37)))
