# ::id 25802005
# ::tok Unter den Knorpelfischen eine Aalart , 15 Zoll lang , mit grünlichem Kopf , violetten Flossen , bläulich grauem Rücken , braun silberfarbenem , lebhaft geflecktem Bauch , einem goldenen Ring um die Iris , merkwürdige Tiere , die im Süßwasser leben und vermutlich vom Amazonas hierher getrieben wurden ; kleine , einen Meter lange Haie , unter dem Namen Pantoffelfisch bekannt , grau und weißlich , deren in mehreren Reihen stehende Zähne rückwärts gekrümmt sind ; Fledermaus-Seeteufel , eine Art gleichschenkeliger Triangel , rötlich , einen halben Meter groß , mit einer fleischigen Verlängerung der Brustflossen , wodurch sie das Aussehen von Fledermäusen bekommen , und mit einem hornartigen Ansatz neben den Nasenlöchern , weshalb man sie See-Einhorn benannte ; einige Sorten Hornfische u.a.m .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.9 4-1.1.3.10 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.3.1 15-1.1.3.3.2 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 21-1.1.3.5.1 22-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2 26-1.1.3.5.4 28-1.1.3.6.2.1 29-1.1.3.6.2.2 30-1.1.3.6.2.3 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 35-1.1.3.7.2 36-1.1.3.7.3 38-1.1.3.7.1.1.1 39-1.1.3.7.1.1.2.1 40-1.1.3.7.1.1.2.2 41-1.1.3.7.1.1.3 42-1.1.3.7.1.2 43-1.1.3.7.1.3.1 44-1.1.3.7.1.3.2.1 45-1.1.3.7.1.3.2.2 46-1.1.3.7.1.3.3 47-1.1.3.7.1.3.4 50-1.2.4 52-1.2.5.1 53-1.2.5.1 54-1.2.5.2 55-1.2.6 57-1.2.1.1 58-1.2.1.2.1 59-1.2.1.2.2 60-1.2.1.3 61-1.2.1.4 63-1.2.2.1 64-1.2.2.2 65-1.2.2.3 67-1.2.3.1 68-1.2.3.2.1.2.1 69-1.2.3.2.1.2.2 70-1.2.3.2.1.2.3 71-1.2.3.2.1.3 72-1.2.3.2.2 73-1.2.3.3 74-1.2.3.4 77-1.3.2.1 79-1.3.2.2.1.1 80-1.3.2.2.1.2 81-1.3.2.2.2 82-1.3.2.2.3 84-1.3.2.3 86-1.3.2.4.1.1 87-1.3.2.4.1.2 88-1.3.2.4.1.3 89-1.3.2.4.2 91-1.3.2.5.1 92-1.3.2.5.2.1 93-1.3.2.5.3 94-1.3.2.5.2.2 95-1.3.2.5.4.1 96-1.3.2.5.4.2 98-1.3.2.6.1 99-1.3.2.6.2 100-1.3.2.6.3.1 101-1.3.2.6.3.2 102-1.3.2.6.4.1 103-1.3.2.6.4.2 104-1.3.2.6.5 106-1.3.2.7 107-1.3.2.8.1 108-1.3.2.8.2.1 109-1.3.2.8.2.2 110-1.3.2.8.2.3 111-1.3.2.8.3.1 112-1.3.2.8.3.2 113-1.3.2.8.3.3 115-1.3.2.9.1 116-1.3.2.9.2.1 117-1.3.2.9.2.2 118-1.3.2.9.2.3 119-1.3.2.9.2.4 121-1.4.2.1 122-1.4.2.2 123-1.4.3 124-1.5
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v9 / label
                  :E (v24 / label
                          :C (v57 / label~e.6,7)
                          :E (v58 / label~e.8))
                  :E (v25 / label
                          :R (v59 / label~e.10)
                          :E (v60 / label~e.11)
                          :C (v61 / label~e.12))
                  :E (v26 / label
                          :E (v62 / label~e.14)
                          :C (v63 / label~e.15))
                  :E (v27 / label
                          :E (v64 / label~e.17)
                          :E (v65 / label~e.18)
                          :C (v66 / label~e.19))
                  :E (v28 / label
                          :E (v67 / label~e.21)
                          :E (v68 / label~e.22)
                          :E (v69 / label
                                  :E (v100 / label~e.24)
                                  :C (v101 / label~e.25))
                          :C (v70 / label~e.26))
                  :E (v29 / label
                          :S (v71 / label)
                          :A (v72 / label
                                  :E (v102 / label~e.28)
                                  :E (v103 / label~e.29)
                                  :C (v104 / label~e.30))
                          :A (v73 / label
                                  :R (v105 / label~e.31)
                                  :E (v106 / label~e.32)
                                  :C (v107 / label~e.33)))
                  :E (v30 / label
                          :E (v74 / label
                                  :C (v108 / label
                                           :R (v136 / label~e.38)
                                           :A (v137 / label
                                                    :R (v146 / label~e.39)
                                                    :C (v147 / label~e.40))
                                           :S (v138 / label~e.41)
                                           :A (v76 / label~e.36))
                                  :N (v109 / label~e.42)
                                  :C (v110 / label
                                           :D (v139 / label~e.43)
                                           :A (v140 / label
                                                    :R (v148 / label~e.44)
                                                    :C (v149 / label~e.45))
                                           :A (v141 / label~e.46)
                                           :P (v142 / label~e.47)
                                           :A v76))
                          :E (v75 / label~e.35)
                          :C v76)
                  :E (v31 / label~e.3)
                  :C (v32 / label~e.4)))
    :H (v3 / label
           :E (v10 / label
                   :R (v33 / label~e.57)
                   :A (v34 / label
                           :E (v77 / label~e.58)
                           :C (v78 / label~e.59))
                   :A (v35 / label~e.60)
                   :S (v36 / label~e.61))
           :E (v11 / label
                   :C (v37 / label~e.63)
                   :N (v38 / label~e.64)
                   :C (v39 / label~e.65))
           :E (v12 / label
                   :R (v40 / label~e.67)
                   :A (v41 / label
                           :E (v79 / label
                                   :A (v80 / label~e.72)
                                   :A (v111 / label
                                            :R (v143 / label~e.68)
                                            :E (v144 / label~e.69)
                                            :C (v145 / label~e.70))
                                   :S (v112 / label~e.71))
                           :C v80)
                   :D (v42 / label~e.73)
                   :S (v43 / label~e.74)
                   :A (v15 / label~e.55))
           :E (v13 / label~e.50)
           :E (v14 / label
                   :C (v44 / label~e.52,53)
                   :E (v45 / label~e.54))
           :C v15)
    :H (v4 / label
           :P (v16 / label)
           :A (v17 / label
                   :C (v46 / label~e.77)
                   :E (v47 / label
                           :A (v81 / label
                                   :E (v113 / label~e.79)
                                   :C (v114 / label~e.80))
                           :S (v82 / label~e.81)
                           :A (v83 / label~e.82))
                   :E (v48 / label~e.84)
                   :E (v49 / label
                           :A (v84 / label
                                   :E (v115 / label~e.86)
                                   :E (v116 / label~e.87)
                                   :C (v117 / label~e.88))
                           :S (v85 / label~e.89))
                   :E (v50 / label
                           :R (v86 / label~e.91)
                           :S (v87 / label
                                   :E (v118 / label~e.92)
                                   :C (v119 / label~e.94))
                           :D (v88 / label~e.93)
                           :A (v89 / label
                                   :R (v120 / label~e.95)
