# ::id 25671006
# ::tok Nein , denn der Mond , erst seit 2 Tagen im Wachsen begriffen , befand sich noch unterhalb des Horizonts .
# ::alignments 0-1.1.3 2-1.2 3-1.3.4.2 4-1.3.4.3 6-1.3.4.1.1 7-1.3.4.1.2.1 8-1.3.4.1.2.2 9-1.3.4.1.2.2 10-1.3.4.1.3.1 11-1.3.4.1.3.2 12-1.3.4.1.4 14-1.3.5 15-1.3.5 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :D (v7 / label~e.0))
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v8 / label~e.16)
           :A (v9 / label
                  :R (v12 / label~e.17)
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :A (v10 / label
                   :E (v15 / label
                           :D (v18 / label~e.6)
                           :T (v19 / label
                                   :R (v22 / label~e.7)
                                   :C (v23 / label~e.8,9))
                           :A (v20 / label
                                   :R (v24 / label~e.10)
                                   :C (v25 / label~e.11))
                           :P (v21 / label~e.12)
                           :A (v17 / label~e.4))
                   :E (v16 / label~e.3)
                   :C v17)
           :P (v11 / label~e.14,15)))
