# ::id 25668010
# ::tok Darwin und der Kapitän Fitz-Roy hatten sie besucht .
# ::alignments 0-1.1.2.2 1-1.1.2.3 3-1.1.2.1.2.1 4-1.1.2.1.3 6-1.1.4 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v9 / label
                                :P (v11 / label~e.3))
                         :C (v10 / label~e.4))
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)))
