# ::id 25430006
# ::tok Es schien , als habe das Einhorn Kunde von einem gegen es geschmiedeten Komplott bekommen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2.1 10-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.4 13-1.1.3.5.2.2 14-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :R (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.13))
                         :A (v15 / label
                                 :R (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :P (v16 / label~e.12))
                  :P (v10 / label~e.14))))
