# ::id 25513015
# ::tok »Kapitän Nemo« , sagte ich , »ich konstatiere die Ergebnisse und trachte nicht danach , sie zu erklären . Ich habe die ›Nautilus‹ im Angesicht der ›Abraham Lincoln‹ manövrieren gesehen und weiß , was es mit ihrer Geschwindigkeit für eine Bewandtnis hat . Aber das Vorwärts kommen reicht nicht aus . Man muß auch sehen , wohin man fährt ! Man muß sich rechts und links , nach oben und unten hinwenden können ! Wie erreichen Sie die großen Tiefen , wo ein zunehmender Widerstand stattfindet , der auf Hunderte von Atmosphären anzuschlagen ist ? Wie steigen Sie wieder zur Oberfläche des Ozeans empor ? Endlich , wie gelingt es Ihnen , sich in der Ihnen beliebigen Umgebung zu halten ? Bin ich unbescheiden , indem ich diese Fragen an Sie richte ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4.1 9-1.1.1.1.4.2 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 15-1.1.1.3.4.1 17-1.1.1.3.4.3 19-1.1.1.4.1 21-1.1.1.4.3.1.1 22-1.1.1.4.3.1.2 23-1.1.1.4.3.2.1.1 24-1.1.1.4.3.2.1.2 25-1.1.1.4.3.2.2 26-1.1.1.4.3.2.3 27-1.1.1.4.3.2.3 28-1.1.1.4.3.3 29-1.1.1.4.4 30-1.1.1.5 31-1.1.1.6.1 33-1.1.1.6.2.1 35-1.1.1.6.2.3.1 36-1.1.1.6.2.3.2 37-1.1.1.6.2.3.3 38-1.1.1.6.2.4 39-1.1.1.6.2.4 40-1.1.1.6.2.4 41-1.1.1.6.2.4 43-1.1.1.7 44-1.1.1.8.1.2.1 45-1.1.1.8.1.2.2 46-1.1.1.8.1.2.3 47-1.1.1.8.2 48-1.1.1.8.3 49-1.1.1.8.2 51-1.1.1.9.1 52-1.1.1.9.2 53-1.1.1.9.3 54-1.1.1.9.4 56-1.1.1.9.5.1 57-1.1.1.9.5.2 58-1.1.1.9.5.3 60-1.1.1.10.1 61-1.1.1.10.2 62-1.1.1.10.3 63-1.1.1.10.4.1 64-1.1.1.10.4.2 65-1.1.1.10.4.3 67-1.1.1.10.4.4.1 68-1.1.1.10.4.4.2 69-1.1.1.10.4.5 70-1.1.1.10.4.6.1 71-1.1.1.10.3 72-1.1.1.10.5 74-1.1.1.11.1 75-1.1.1.11.2 76-1.1.1.11.3 77-1.1.1.11.4.1 78-1.1.1.11.4.2 79-1.1.1.11.4.3 81-1.1.1.11.4.4.2 82-1.1.1.11.4.4.3.1 83-1.1.1.11.4.4.3.2 84-1.1.1.11.4.4.3.3 85-1.1.1.11.4.4.4 87-1.1.1.11.4.4.3.4.2 88-1.1.1.11.4.4.3.4.3.1 89-1.1.1.11.4.4.3.4.3.2.1 90-1.1.1.11.4.4.3.4.3.2.2 91-1.1.1.11.4.4.3.4.3.3 92-1.1.1.11.4.4.3.4.4 95-1.1.1.12.1 96-1.1.1.12.2 97-1.1.1.12.3 98-1.1.1.12.4 99-1.1.1.12.5.1 100-1.1.1.12.5.2 101-1.1.1.12.5.3.1 102-1.1.1.12.5.3.2 103-1.1.1.12.2 105-1.1.1.13 107-1.1.1.14.1 108-1.1.1.14.2 110-1.1.1.14.4 112-1.1.1.14.5.2 113-1.1.1.14.5.3.1 114-1.1.1.14.5.3.2 115-1.1.1.14.5.3.3.2 116-1.1.1.14.5.3.3.3 117-1.1.1.14.5.3.4 119-1.1.1.14.5.2 122-1.1.1.15.2 123-1.1.1.15.3 125-1.1.1.16 126-1.1.1.17.1 127-1.1.1.17.2.1 128-1.1.1.17.2.2 129-1.1.1.17.3.1 130-1.1.1.17.3.2 131-1.1.1.17.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v23 / label
                                 :E (v67 / label~e.0)
                                 :C (v68 / label~e.1))
                         :A (v24 / label~e.6)
                         :P (v25 / label~e.7)
                         :A (v26 / label
                                 :E (v69 / label~e.8)
                                 :C (v70 / label~e.9)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v27 / label~e.11)
                         :D (v28 / label~e.12)
                         :A (v29 / label
                                 :A (v71 / label~e.15)
                                 :P (v72 / label~e.17)
                                 :A v24)
                         :A v24)
                  :H (v9 / label
                         :A (v30 / label~e.19)
                         :A (v31 / label
                                 :A (v73 / label
                                         :E (v103 / label~e.21)
                                         :C (v104 / label~e.22))
                                 :A (v74 / label
                                         :E (v105 / label
                                                  :R (v126 / label~e.23)
                                                  :C (v127 / label~e.24))
                                         :R (v106 / label~e.25)
                                         :C (v107 / label~e.26,27))
                                 :P (v75 / label~e.28))
                         :P (v32 / label~e.29))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :S (v33 / label~e.31)
                          :A (v34 / label
                                  :A (v76 / label~e.33)
                                  :A (v77 / label
                                          :R (v108 / label~e.35)
                                          :E (v109 / label~e.36)
                                          :C (v110 / label~e.37))
                                  :P (v78 / label~e.38,39,40,41))
                          :A v30)
                  :L (v12 / label~e.43)
                  :H (v13 / label
                          :A (v35 / label
                                  :A (v79 / label)
                                  :P (v80 / label
                                          :E (v111 / label~e.44)
                                          :E (v112 / label~e.45)
                                          :C (v113 / label~e.46)))
                          :P (v36 / label~e.47,49)
                          :D (v37 / label~e.48))
                  :H (v14 / label
                          :A (v38 / label~e.51)
                          :D (v39 / label~e.52)
                          :D (v40 / label~e.53)
                          :P (v41 / label~e.54)
                          :A (v42 / label
                                  :A (v81 / label~e.56)
                                  :A (v82 / label~e.57)
                                  :P (v83 / label~e.58)))
                  :H (v15 / label
                          :A (v43 / label~e.60)
                          :D (v44 / label~e.61)
                          :P (v45 / label~e.62,71)
                          :A (v46 / label
                                  :C (v84 / label~e.63)
                                  :N (v85 / label~e.64)
                                  :C (v86 / label~e.65)
                                  :C (v87 / label
                                          :R (v114 / label~e.67)
                                          :C (v115 / label~e.68))
                                  :N (v88 / label~e.69)
                                  :C (v89 / label
                                          :C (v116 / label~e.70)
                                          :R v114))
                          :D (v47 / label~e.72))
                  :H (v16 / label
                          :A (v48 / label~e.74)
                          :P (v49 / label~e.75)
                          :A (v50 / label~e.76)
                          :A (v51 / label
                                  :E (v90 / label~e.77)
                                  :E (v91 / label~e.78)
                                  :C (v92 / label~e.79)
                                  :E (v93 / label
                                          :A v92
                                          :R (v117 / label~e.81)
                                          :A (v118 / label
                                                   :E (v128 / label~e.82)
                                                   :E (v129 / label~e.83)
                                                   :C (v130 / label~e.84)
                                                   :E (v131 / label
                                                            :A v130
                                                            :R (v134 / label~e.87)
                                                            :A (v135 / label
                                                                     :R (v137 / label~e.88)
                                                                     :E (v138 / label
                                                                              :C (v140 / label~e.89)
                                                                              :R (v141 / label~e.90))
                                                                     :C (v139 / label~e.91))
                                                            :P (v136 / label~e.92)))
                                          :S (v119 / label~e.85))))
                  :H (v17 / label
                          :A (v52 / label~e.95)
                          :P (v53 / label~e.96,103)
                          :A (v54 / label~e.97)
                          :D (v55 / label~e.98)
                          :A (v56 / label
                                  :R (v94 / label~e.99)
                                  :C (v95 / label~e.100)
                                  :E (v96 / label
                                          :R (v120 / label~e.101)
                                          :C (v121 / label~e.102))))
                  :L (v18 / label~e.105)
                  :H (v19 / label
                          :A (v57 / label~e.107)
                          :P (v58 / label~e.108)
                          :A (v59 / label~e.110)
                          :A (v60 / label
                                  :A v59
                                  :S (v97 / label~e.112,119)
                                  :A (v98 / label
                                          :R (v122 / label~e.113)
                                          :E (v123 / label~e.114)
                                          :E (v124 / label
                                                   :A (v125 / label~e.117)
                                                   :A (v132 / label~e.115)
                                                   :S (v133 / label~e.116))
                                          :C v125)))
                  :H (v20 / label
                          :A (v61 / label~e.122)
                          :S (v62 / label~e.123))
                  :L (v21 / label~e.125)
                  :H (v22 / label
                          :A (v63 / label~e.126)
                          :A (v64 / label
                                  :E (v99 / label~e.127)
                                  :C (v100 / label~e.128))
                          :A (v65 / label
                                  :R (v101 / label~e.129)
                                  :C (v102 / label~e.130))
                          :P (v66 / label~e.131)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
