# ::id 25513015
# ::tok Wie wurde es möglich , daß die Elektrizität mit solcher Kraft wirkte ?
# ::alignments 0-1.1.2 3-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v8 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :P (v9 / label~e.11))))
