# ::id 25779006
# ::tok Sodann bemerkte ich lange weißliche Reihen Seescheiden , eine Art Mollusken , die in Gesellschaft zusammenleben , und stattliche Medusen , die zwischen den Wirbeln der Wellen schaukelten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.3 4-1.2.3.4 5-1.2.3.5 6-1.2.3.6 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3 12-1.2.3.2.1 13-1.2.3.2.2.1 14-1.2.3.2.2.2 15-1.2.3.2.3 17-1.3 18-1.4.2 19-1.4.3 21-1.4.1.1 22-1.4.1.2.1 23-1.4.1.2.3 24-1.4.1.2.4 25-1.4.1.2.2.1 26-1.4.1.2.2.2 27-1.4.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :E (v13 / label
                          :R (v24 / label~e.12)
                          :A (v25 / label
                                  :R (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :S (v26 / label~e.15)
                          :A (v17 / label~e.6))
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C v17))
    :L (v4 / label~e.17)
    :H (v5 / label
           :E (v9 / label
                  :R (v18 / label~e.21)
                  :A (v19 / label
                          :R (v27 / label~e.22)
                          :E (v28 / label
                                  :R (v33 / label~e.25)
                                  :C (v34 / label~e.26))
                          :E (v29 / label~e.23)
                          :C (v30 / label~e.24))
                  :P (v20 / label~e.27))
           :E (v10 / label~e.18)
           :C (v11 / label~e.19)))
