# ::id 25779006
# ::tok Sodann bemerkte ich lange weißliche Reihen Seescheiden , eine Art Mollusken , die in Gesellschaft zusammenleben , und stattliche Medusen , die zwischen den Wirbeln der Wellen schaukelten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.3 4-1.2.3.1.4 5-1.2.3.1.5 6-1.2.3.1.6 8-1.2.3.1.1.1 9-1.2.3.1.1.2 10-1.2.3.1.1.3 12-1.2.3.1.2.1 13-1.2.3.1.2.2.1 14-1.2.3.1.2.2.2 15-1.2.3.1.2.3 17-1.2.3.2 18-1.2.3.3.2 19-1.2.3.3.3 21-1.2.3.3.1.1 22-1.2.3.3.1.2.1 23-1.2.3.3.1.2.3 24-1.2.3.3.1.2.4 25-1.2.3.3.1.2.2.1 26-1.2.3.3.1.2.2.2 27-1.2.3.3.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label
                                 :E (v19 / label~e.8)
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :E (v11 / label
                                 :R (v22 / label~e.12)
                                 :A (v23 / label
                                         :R (v28 / label~e.13)
                                         :C (v29 / label~e.14))
                                 :S (v24 / label~e.15)
                                 :A (v15 / label~e.6))
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C v15)
                  :N (v8 / label~e.17)
                  :C (v9 / label
                         :E (v16 / label
                                 :R (v25 / label~e.21)
                                 :A (v26 / label
                                         :R (v30 / label~e.22)
                                         :E (v31 / label
                                                 :R (v34 / label~e.25)
                                                 :C (v35 / label~e.26))
                                         :E (v32 / label~e.23)
                                         :C (v33 / label~e.24))
                                 :P (v27 / label~e.27)
                                 :A (v18 / label~e.19))
                         :E (v17 / label~e.18)
                         :C v18))))
