# ::id 25779006
# ::tok Sodann bemerkte ich lange weißliche Reihen Seescheiden , eine Art Mollusken , die in Gesellschaft zusammenleben , und stattliche Medusen , die zwischen den Wirbeln der Wellen schaukelten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.1.3 6-1.2.3.1.4 8-1.2.3.1.5.1 9-1.2.3.1.5.2 10-1.2.3.1.5.3 12-1.2.3.1.6.2 13-1.2.3.1.6.3.1 14-1.2.3.1.6.3.2 15-1.2.3.1.6.4 17-1.2.3.2 18-1.2.3.3.1 19-1.2.3.3.2 21-1.2.3.3.3.2 22-1.2.3.3.3.3.1 23-1.2.3.3.3.3.2 24-1.2.3.3.3.3.3 25-1.2.3.3.3.3.4.1 26-1.2.3.3.3.3.4.2 27-1.2.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)
                         :E (v14 / label
                                 :E (v19 / label~e.8)
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :E (v15 / label
                                 :A v13
                                 :R (v22 / label~e.12)
                                 :A (v23 / label
                                         :R (v28 / label~e.13)
                                         :C (v29 / label~e.14))
                                 :S (v24 / label~e.15)))
                  :N (v8 / label~e.17)
                  :C (v9 / label
                         :E (v16 / label~e.18)
                         :C (v17 / label~e.19)
                         :E (v18 / label
                                 :A v17
                                 :R (v25 / label~e.21)
                                 :A (v26 / label
                                         :R (v30 / label~e.22)
                                         :E (v31 / label~e.23)
                                         :C (v32 / label~e.24)
                                         :E (v33 / label
                                                 :R (v34 / label~e.25)
                                                 :C (v35 / label~e.26)))
                                 :P (v27 / label~e.27))))))
