# ::id 25597014
# ::tok Der Schuß ging los , ich hörte ein schwaches Pfeifen , und ein Tier fiel in einer Entfernung von einigen Schritten nieder .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 11-1.3 12-1.4.4.1 13-1.4.4.2 14-1.4.1 15-1.4.2.1 16-1.4.2.2 17-1.4.2.3 18-1.4.2.4.1 19-1.4.2.4.2 20-1.4.2.4.3 21-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.2,3))
    :H (v3 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v11 / label~e.14,21)
           :A (v12 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label~e.19)
                           :C (v27 / label~e.20)))
           :A (v13 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))))
