# ::id 25836018
# ::tok Das Verdeck war mit schwarzen Schatten gestalten bedeckt in unruhiger Bewegung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.4 8-1.1.3.1.1 9-1.1.3.2 10-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :P (v8 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label~e.10))
                  :D (v9 / label~e.9)
                  :R (v10 / label~e.3)
                  :A (v11 / label
                          :E (v14 / label~e.4)
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6)))
           :S (v5 / label~e.7)))
