# ::id 25414000
# ::tok Für und Wider Zur Zeit , als diese Ereignisse vorfielen , kam ich von einer wissenschaftlichen Untersuchungs reise , welcher die französische Regierung mich , als Professor der Natur geschichte , beigesellt hatte , aus Nebraska in den Vereinigten Staaten zurück .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.2 11-1.2.2 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.2.4.4 17-1.2.4.5 19-1.2.4.6.2 20-1.2.4.6.3.1 21-1.2.4.6.3.2 22-1.2.4.6.3.3 23-1.2.4.6.4.1 25-1.2.4.6.4.2.1 26-1.2.4.6.4.2.2 27-1.2.4.6.4.2.3.1 28-1.2.4.6.4.2.3.2 29-1.2.4.6.4.2.3.3 31-1.2.4.6.5 34-1.2.5.1 35-1.2.5.2 36-1.2.5.3.1 37-1.2.5.3.2 38-1.2.5.3.3 39-1.2.5.3.3 40-1.2.2
(v1 / label
    :H (v2 / label~e.0,1,2)
    :H (v3 / label
           :T (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.11,40)
           :A (v8 / label~e.12)
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17)
                  :E (v20 / label
                          :A v19
                          :R (v26 / label~e.19)
                          :A (v27 / label
                                  :E (v33 / label~e.20)
                                  :E (v34 / label~e.21)
                                  :C (v35 / label~e.22))
                          :A (v28 / label
                                  :C (v36 / label~e.23)
                                  :E (v37 / label
                                          :R (v38 / label~e.25)
                                          :C (v39 / label~e.26)
                                          :E (v40 / label
                                                  :R (v41 / label~e.27)
                                                  :E (v42 / label~e.28)
                                                  :C (v43 / label~e.29))))
                          :P (v29 / label~e.31)))
           :A (v10 / label
                   :R (v21 / label~e.34)
                   :C (v22 / label~e.35)
                   :E (v23 / label
                           :R (v30 / label~e.36)
                           :E (v31 / label~e.37)
                           :C (v32 / label~e.38,39))))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v11 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :S (v12 / label~e.9)))
