# ::id 25414000
# ::tok Für und Wider Zur Zeit, als diese Ereignisse vorfielen, kam ich von einer wissenschaftlichen Untersuchungs reise , welcher die französische Regierung mich, als Professor der Natur geschichte , beigesellt hatte, aus Nebraska in den Vereinigten Staaten zurück. Gegen Ende März kam ich nach 6monatigem Aufenthalt in Nebraska mit kostbaren Sammlungen zu New York an und meine Abreise nach Frankreich war auf Anfang Mai festgesetzt. Ich beschäftigte mich eben damit, inzwischen meine mineralogischen, botanischen und zoologischen Schätze zu ordnen, als der Unfall der ›Scotia‹ sich ereignete. Ich war über die Tages frage vollständig in Kenntnis gesetzt. Ich hatte alle amerikanischen und europäischen Journale gelesen und abermals gelesen und war dadurch nicht weitergekommen. Das Geheimisvolle machte mir zu schaffen. Bei der Unmöglichkeit, mir eine Meinung zu bilden, schwankte ich von einem Extrem zum andern. Daß etwas daran war, konnte nicht mehr zweifelhaft sein, und die Ungläubigen waren eingeladen, ihren Finger auf die Wunde der ›Scotia‹ zu legen.
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.2.1.1 4-1.2.1.2 5-1.3 6-1.4.1.1 7-1.4.1.2 8-1.4.2 9-1.2.2 10-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 14-1.2.4.4 15-1.2.4.5 17-1.2.4.6.2 18-1.2.4.6.3.1 19-1.2.4.6.3.2 20-1.2.4.6.3.3 21-1.2.4.6.4.1 22-1.2.4.6.4.2.1 23-1.2.4.6.4.2.2 24-1.2.4.6.4.2.3.1 25-1.2.4.6.4.2.3.2 26-1.2.4.6.4.2.3.3 28-1.2.4.6.5 30-1.2.5.1 31-1.2.5.2 32-1.2.5.3.1 33-1.2.5.3.2 34-1.2.5.3.3 35-1.2.5.3.3 36-1.2.2 37-1.5.1.1 38-1.5.1.2 39-1.5.1.3 40-1.5.2 41-1.5.3 42-1.5.4.1 43-1.5.4.2 44-1.5.4.3 45-1.5.4.4.1 46-1.5.4.4.2 47-1.5.5.1 48-1.5.5.2 49-1.5.5.3 50-1.5.6.1 51-1.5.6.2 52-1.5.6.2 53-1.5.2 54-1.6 55-1.7.1.2.1 56-1.7.1.2.2 57-1.7.1.3.1 58-1.7.1.3.2 60-1.7.3.1 61-1.7.3.2 62-1.7.3.3 63-1.7.4 64-1.8.1 65-1.8.2 66-1.8.2 67-1.8.3 69-1.8.4.3 70-1.8.4.4.1 71-1.8.4.4.2.1 72-1.8.4.4.2.2 73-1.8.4.4.2.3 74-1.8.4.4.2.4 75-1.8.4.4.3 77-1.8.4.6 78-1.9 79-1.10.1.1.1 80-1.10.1.1.2 81-1.10.1.2.1 82-1.10.1.2.2 83-1.10.2 84-1.10.2 85-1.11.1 87-1.11.3.1 88-1.11.3.2 89-1.11.3.3 90-1.11.3.4 91-1.11.4 92-1.11.5 93-1.11.5 94-1.11.5 95-1.12.1 97-1.12.3.1 98-1.12.3.2.1 99-1.12.3.2.2 100-1.12.3.2.3 101-1.12.3.3 102-1.12.4.1 103-1.12.4.2 104-1.12.5 105-1.12.4.3 106-1.13 108-1.14.2 109-1.14.3 110-1.14.4 111-1.15.1.1 112-1.15.1.2 113-1.15.2 114-1.15.3 116-1.15.5 117-1.16 118-1.17.2.1 119-1.17.2.2 120-1.17.3.1 121-1.17.3.2.1 122-1.17.3.2.2 124-1.17.3.4 125-1.18.1 126-1.18.2 127-1.18.3.1 128-1.18.3.2 129-1.18.3.3 130-1.18.4.1 131-1.18.4.2 132-1.19.1.1 133-1.19.1.2 134-1.19.1.3 136-1.19.2 137-1.19.3.1 138-1.19.3.2 139-1.19.4 141-1.20 142-1.21.1.1 143-1.21.1.2 145-1.21.3 146-1.21.4.1 147-1.21.4.2 148-1.21.5.1 149-1.21.5.2 150-1.21.5.3 151-1.21.5.4.1 152-1.21.5.4.2 154-1.21.7
(v1 / label
    :H (v2 / label
           :A (v23 / label~e.0,1,2))
    :H (v3 / label
           :T (v24 / label
                   :R (v77 / label~e.3)
                   :C (v78 / label~e.4))
           :P (v25 / label~e.9,36)
           :A (v26 / label~e.10)
           :A (v27 / label
                   :R (v79 / label~e.11)
                   :E (v80 / label~e.12)
                   :E (v81 / label~e.13)
                   :E (v82 / label~e.14)
                   :C (v83 / label~e.15)
                   :E (v84 / label
                           :A v83
                           :R (v148 / label~e.17)
                           :A (v149 / label
                                    :E (v175 / label~e.18)
                                    :E (v176 / label~e.19)
                                    :C (v177 / label~e.20))
                           :A (v150 / label
                                    :C (v178 / label~e.21)
                                    :E (v179 / label
                                             :R (v184 / label~e.22)
                                             :C (v185 / label~e.23)
                                             :E (v186 / label
                                                      :R (v187 / label~e.24)
                                                      :E (v188 / label~e.25)
                                                      :C (v189 / label~e.26))))
                           :P (v151 / label~e.28)))
           :A (v28 / label
                   :R (v85 / label~e.30)
                   :C (v86 / label~e.31)
                   :E (v87 / label
                           :R (v152 / label~e.32)
                           :E (v153 / label~e.33)
                           :C (v154 / label~e.34,35))))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v29 / label
                   :E (v88 / label~e.6)
                   :C (v89 / label~e.7))
           :S (v30 / label~e.8))
    :H (v6 / label
           :T (v31 / label
                   :R (v90 / label~e.37)
                   :E (v91 / label~e.38)
                   :C (v92 / label~e.39))
           :P (v32 / label~e.40,53)
           :A (v33 / label~e.41)
           :A (v34 / label
                   :R (v93 / label~e.42)
                   :E (v94 / label~e.43)
                   :C (v95 / label~e.44)
                   :E (v96 / label
                           :R (v155 / label~e.45)
                           :C (v156 / label~e.46)))
           :A (v35 / label
                   :R (v97 / label~e.47)
                   :E (v98 / label~e.48)
                   :C (v99 / label~e.49))
           :A (v36 / label
                   :R (v100 / label~e.50)
                   :C (v101 / label~e.51,52)))
    :L (v7 / label~e.54)
    :H (v8 / label
           :A (v37 / label
                   :A (v102 / label)
                   :P (v103 / label
                            :E (v157 / label~e.55)
                            :C (v158 / label~e.56))
                   :A (v104 / label
                            :R (v159 / label~e.57)
                            :C (v160 / label~e.58)))
           :T (v38 / label
                   :R (v105 / label~e.60)
                   :E (v106 / label~e.61)
                   :C (v107 / label~e.62))
           :S (v39 / label~e.63))
    :H (v9 / label
           :A (v40 / label~e.64)
           :P (v41 / label~e.65,66)
           :D (v42 / label~e.67)
           :A (v43 / label
                   :A v40
                   :T (v108 / label~e.69)
                   :A (v109 / label
                            :E (v161 / label~e.70)
                            :E (v162 / label
                                     :C (v180 / label~e.71)
                                     :C (v181 / label~e.72)
                                     :N (v182 / label~e.73)
                                     :C (v183 / label~e.74))
                            :C (v163 / label~e.75))
                   :P (v110 / label~e.77)))
    :L (v10 / label~e.78)
    :H (v11 / label
            :A (v44 / label
                    :P (v111 / label
                             :E (v164 / label~e.79)
                             :C (v165 / label~e.80))
                    :A (v112 / label
                             :R (v166 / label~e.81)
                             :C (v167 / label~e.82)))
            :P (v45 / label~e.83,84))
    :H (v12 / label
            :A (v46 / label~e.85)
            :A (v47 / label
                    :R (v113 / label~e.87)
                    :E (v114 / label~e.88)
                    :E (v115 / label~e.89)
                    :C (v116 / label~e.90))
            :D (v48 / label~e.91)
            :P (v49 / label~e.92,93,94))
    :H (v13 / label
            :A (v50 / label~e.95)
            :A (v51 / label
                    :E (v117 / label~e.97)
                    :E (v118 / label
                             :C (v168 / label~e.98)
                             :N (v169 / label~e.99)
                             :C (v170 / label~e.100))
                    :C (v119 / label~e.101))
            :P (v52 / label
                    :C (v120 / label~e.102)
                    :N (v121 / label~e.103)
                    :C (v122 / label~e.105))
            :D (v53 / label~e.104))
    :L (v14 / label~e.106)
    :H (v15 / label
            :A (v54 / label~e.108)
            :D (v55 / label~e.109)
            :P (v56 / label~e.110)
            :A v50)
    :H (v16 / label
            :A (v57 / label
                    :E (v123 / label~e.111)
                    :C (v124 / label~e.112))
            :D (v58 / label~e.113)
            :A (v59 / label~e.114)
            :P (v60 / label~e.116))
    :L (v17 / label~e.117)
    :H (v18 / label
            :A (v61 / label)
            :S (v62 / label
                    :E (v125 / label~e.118)
                    :C (v126 / label~e.119))
            :A (v63 / label
                    :A (v127 / label~e.120)
                    :A (v128 / label
                             :E (v171 / label~e.121)
                             :C (v172 / label~e.122))
                    :P (v129 / label~e.124)))
    :H (v19 / label
            :P (v64 / label~e.125)
            :A (v65 / label~e.126)
            :A (v66 / label
                    :R (v130 / label~e.127)
                    :E (v131 / label~e.128)
                    :C (v132 / label~e.129))
            :A (v67 / label
                    :R (v133 / label~e.130)
                    :C (v134 / label~e.131)))
    :H (v20 / label
            :A (v68 / label
                    :R (v135 / label~e.132)
                    :A (v136 / label~e.133)
                    :S (v137 / label~e.134))
            :D (v69 / label~e.136)
            :D (v70 / label
                    :C (v138 / label~e.137)
                    :E (v139 / label~e.138))
            :S (v71 / label~e.139))
    :L (v21 / label~e.141)
    :H (v22 / label
            :A (v72 / label
                    :E (v140 / label~e.142)
                    :C (v141 / label~e.143))
            :D (v73 / label~e.145)
            :A (v74 / label
                    :E (v142 / label~e.146)
                    :C (v143 / label~e.147))
            :A (v75 / label
                    :R (v144 / label~e.148)
                    :E (v145 / label~e.149)
                    :C (v146 / label~e.150)
                    :E (v147 / label
                             :R (v173 / label~e.151)
                             :C (v174 / label~e.152)))
            :P (v76 / label~e.154)))
