# ::id 25651027
# ::tok »So kommen Sie , Ihre Skaphander an zu ziehen . «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.4 8-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label
                                :E (v11 / label~e.4)
                                :C (v12 / label~e.5))
                         :P (v10 / label~e.6,8)))))
