# ::id 25651027
# ::tok » So kommen Sie , Ihre Skaphander an zu ziehen . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4 9-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label
                                :E (v11 / label~e.5)
                                :C (v12 / label~e.6))
                         :P (v10 / label~e.7,9)))))
