# ::id 25748014
# ::tok Den Gegenstand zur Sprache zu bringen , konnte ihm Verdacht einflößen , der unseren Plänen schaden mußte , wenn sich später eine günstige Gelegenheit ergeben sollte , sie wieder vorzunehmen ?
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.5 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.4 16-1.1.4.2.5 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3 24-1.3.1 25-1.3.4 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :E (v22 / label~e.0)
                          :C (v23 / label~e.1))
                  :P (v15 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3)))
           :D (v6 / label~e.7)
           :A (v7 / label~e.8)
           :A (v8 / label
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :A v16
                          :R (v26 / label~e.12)
                          :A (v27 / label
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14))
                          :P (v28 / label~e.15)
                          :D (v29 / label~e.16)))
           :P (v9 / label~e.10))
    :L (v3 / label~e.18)
    :H (v4 / label
           :S (v10 / label~e.19,24)
           :T (v11 / label~e.20)
           :A (v12 / label
                   :A (v18 / label
                           :E (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :A (v19 / label~e.27)
                   :D (v20 / label~e.28)
                   :P (v21 / label~e.29))
           :D (v13 / label~e.25)))
