# ::id 25589003
# ::tok »Man muß wohl , Meister Ned.«
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label)
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :G (v9 / label~e.2)
                  :G (v10 / label
                          :E (v11 / label~e.4)
                          :C (v12 / label~e.5)))))
