# ::id 25589003
# ::tok » Es steht Ihnen frei , mein Herr « , erwiderte der Harpunier mit Achselzucken , » aber ich meinesteils ziehe sie niemals an , wofern man mich nicht mit Gewalt dazu zwingt . «
# ::alignments 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.2 6-1.1.1.1.4.1 7-1.1.1.1.4.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3 21-1.1.1.3.4 22-1.1.1.3.5 23-1.1.1.3.3 25-1.1.1.4 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3 29-1.1.1.5.4.1 30-1.1.1.5.4.2 31-1.1.1.5.5 32-1.1.1.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v16 / label~e.2,4)
                         :A (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v30 / label~e.6)
                                 :C (v31 / label~e.7)))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v19 / label~e.18)
                         :D (v20 / label~e.19)
                         :P (v21 / label~e.20,23)
                         :A (v22 / label~e.21)
                         :D (v23 / label~e.22))
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :A (v24 / label~e.26)
                          :A (v25 / label~e.27)
                          :D (v26 / label~e.28)
                          :A (v27 / label
                                  :R (v32 / label~e.29)
                                  :C (v33 / label~e.30))
                          :A (v28 / label~e.31)
                          :P (v29 / label~e.32)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :D (v6 / label
                  :R (v14 / label~e.13)
                  :C (v15 / label~e.14))))
