# ::id 25696010
# ::tok »So ist  s « , erwiderte ich , »aber waren ihre Befürchtungen nicht übertrieben ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 9-1.1.1.2 11-1.1.1.3.2.1 12-1.1.1.3.2.2 13-1.1.1.3.3 14-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :S (v10 / label~e.1)
                         :A (v11 / label~e.3))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v15 / label~e.11)
                                 :C (v16 / label~e.12))
                         :D (v13 / label~e.13)
                         :S (v14 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
