# ::id 25696010
# ::tok » So ist  s « , erwiderte ich , » aber waren ihre Befürchtungen nicht übertrieben ? « » Ja und nein , Herr Arronax « , versetzte Kapitän Nemo , der sein Rotes Meer gründlich zu kennen schien . » Was für ein modernes , solid gebautes , wohleingerichtetes Schiff , das Dank der willfährigen Dampf kraft seiner Leitung Meister , nicht mehr gefährlich ist , bot den Fahrzeugen der Alten Gefahren aller Art dar . Man denke nur , wie mangelhaft die Barken , worauf die ersten See fahrer sich wagten , beschaffen waren , aus Brettern mit Stricken zusammengebunden , mit gestampftem Harz kalfatert und mit Seehunds fell überzogen . Sie besaßen nicht einmal Instrumente , um ihre Richtung auf zu nehmen , und sie fuhren nach Gutdünken mitten durch Strömungen , von denen sie kaum etwas wußten . Unter solchen Verhältnissen fielen notwendig zahlreiche Schiffbrüche vor . Aber heutzutage haben die Dampf boote , die zwischen Suez und den südlichen Meeren fahren , von der Wut dieses Golfs , trotz widriger Passat winde , nichts mehr zu fürchten ! «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4 7-1.1.4 8-1.1.5 11-1.1.3.2 13-1.1.3.3.2.1 14-1.2.1.1.6 15-1.1.3.3.3 16-1.1.3.3.4 20-1.2.1.1.1.1 21-1.2.1.1.1.2 22-1.2.1.1.1.3 24-1.2.1.1.2.1 25-1.2.1.1.2.2 28-1.2.2 29-1.2.3.1 30-1.2.3.2 32-1.2.3.3.1.2 33-1.2.3.3.2.1.1 34-1.2.3.3.2.1.2 35-1.2.3.3.2.1.3 36-1.2.3.3.2.2 38-1.2.3.3.2.4 39-1.2.3.3.1.3 42-1.2.1.2.1.1 43-1.2.1.2.1.2 44-1.2.1.2.1.3 45-1.2.1.2.1.4 47-1.2.1.2.1.5.1 48-1.2.1.2.1.5.2 50-1.2.1.2.1.6 51-1.2.1.2.1.7 53-1.2.1.2.1.8.2 54-1.2.1.2.1.8.3.1 55-1.2.1.2.1.8.3.2 56-1.2.1.2.1.8.3.3 57-1.2.1.2.1.8.3.4 58-1.2.1.2.1.8.3.5 59-1.2.1.2.1.8.3.6.1 60-1.2.1.2.1.8.3.6.2 61-1.2.1.2.1.8.3.6.3 63-1.2.1.2.1.8.4 64-1.2.1.2.1.8.5 65-1.2.1.2.1.8.6 68-1.2.1.2.2 69-1.2.1.2.3.1 70-1.2.1.2.3.2 71-1.2.1.2.3.3.1 72-1.2.1.2.3.3.2 73-1.2.1.2.4.1 74-1.2.1.2.4.2.1 75-1.2.1.2.4.2.2 76-1.2.1.2.2 78-1.2.1.3.1 79-1.2.1.3.2 80-1.2.1.3.3 82-1.2.1.3.4.1 83-1.2.1.3.4.2 84-1.2.1.3.4.3.1 85-1.2.1.3.4.3.2 87-1.2.1.3.4.3.3.2 88-1.2.1.3.4.3.3.3.1 89-1.2.1.3.4.3.3.3.2 90-1.2.1.3.4.3.3.3.3 91-1.2.1.3.4.3.3.3.4 92-1.2.1.3.4.3.3.4 93-1.2.1.3.4.3.3.4 95-1.2.1.3.4.4 98-1.2.1.3.4.6.1.1 99-1.2.1.3.4.6.1.2 100-1.2.1.3.4.6.1.3.1 101-1.2.1.3.4.6.1.3.2 102-1.2.1.3.4.6.2 104-1.2.1.3.4.7.1.1.1 105-1.2.1.3.4.7.1.1.2 106-1.2.1.3.4.7.1.1.3 107-1.2.1.3.4.7.1.2 108-1.2.1.3.4.7.2 109-1.2.1.3.4.7.3.1.1 110-1.2.1.3.4.7.3.1.2 111-1.2.1.3.4.7.3.1.3 112-1.2.1.3.4.7.3.2 114-1.2.1.4.1 115-1.2.1.4.2 116-1.2.1.4.3 117-1.2.1.4.3 118-1.2.1.4.4 120-1.2.1.5 121-1.2.1.6.1.1 122-1.2.1.6.1.2 123-1.2.1.6.2 125-1.2.1.6.2 127-1.2.1.7 128-1.2.1.8.1 129-1.2.1.8.2 130-1.2.1.8.3.1 131-1.2.1.8.3.2 132-1.2.1.8.4 133-1.2.1.8.5.1 134-1.2.1.8.5.2 136-1.2.1.8.5.3.2 137-1.2.1.8.5.3.3 138-1.2.1.8.5.3.4 139-1.2.1.8.5.3.5 140-1.2.1.8.5.3.6 141-1.2.1.8.5.3.7 143-1.2.1.9.1.1 144-1.2.1.9.1.2 145-1.2.1.9.1.3 146-1.2.1.9.2 147-1.2.1.9.3 148-1.2.1.9.4.1 149-1.2.1.9.4.2 150-1.2.1.9.2 152-1.2.1.10 153-1.2.1.11.1 155-1.2.1.11.3.1 156-1.2.1.11.3.2 157-1.2.1.11.3.3 159-1.2.1.11.3.4.2 160-1.2.1.11.3.4.3.1 161-1.2.1.11.3.4.3.2 162-1.2.1.11.3.4.3.3 163-1.2.1.11.3.4.3.4.1 164-1.2.1.11.3.4.3.4.2 165-1.2.1.11.3.4.3.4.3 166-1.2.1.11.3.4.4 168-1.2.1.11.4.1 169-1.2.1.11.4.2 170-1.2.1.11.4.3 171-1.2.1.11.4.4.1 172-1.2.1.11.4.4.2 174-1.2.1.12 175-1.2.1.13.2.1 176-1.2.1.13.2.2 177-1.2.1.13.2.3 179-1.2.1.11.5 180-1.2.1.11.6 182-1.2.1.11.8
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :D (v29 / label~e.1)
                          :S (v30 / label~e.2)
                          :A (v31 / label~e.4))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v32 / label
                                  :E (v71 / label~e.13)
                                  :C (v37 / label~e.14))
                          :D (v33 / label~e.15)
                          :S (v34 / label~e.16)))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8))
    :H (v3 / label
           :A (v7 / label
                  :H (v13 / label
                          :D (v35 / label
                                  :C (v72 / label~e.20)
                                  :N (v73 / label~e.21)
                                  :C (v74 / label~e.22))
                          :G (v36 / label
                                  :E (v75 / label~e.24)
                                  :C (v76 / label~e.25))
                          :S v34
                          :A v37)
                  :H (v14 / label
                          :A (v38 / label
                                  :R (v77 / label~e.42)
                                  :R (v78 / label~e.43)
                                  :E (v79 / label~e.44)
                                  :E (v80 / label~e.45)
                                  :E (v81 / label
                                          :E (v124 / label~e.47)
                                          :C (v125 / label~e.48))
                                  :E (v82 / label~e.50)
                                  :C (v83 / label~e.51)
                                  :E (v84 / label
                                          :A v83
                                          :R (v126 / label~e.53)
                                          :A (v127 / label
                                                   :R (v157 / label~e.54)
                                                   :E (v158 / label~e.55)
                                                   :E (v159 / label~e.56)
                                                   :E (v160 / label~e.57)
                                                   :C (v161 / label~e.58)
                                                   :E (v162 / label
                                                            :E (v177 / label~e.59)
                                                            :E (v178 / label~e.60)
                                                            :C (v179 / label~e.61)))
                                          :D (v128 / label~e.63)
                                          :D (v129 / label~e.64)
                                          :S (v130 / label~e.65)))
                          :P (v39 / label~e.68,76)
                          :A (v40 / label
                                  :E (v85 / label~e.69)
                                  :C (v86 / label~e.70)
                                  :E (v87 / label
                                          :R (v131 / label~e.71)
                                          :C (v132 / label~e.72)))
                          :A (v41 / label
                                  :C (v88 / label~e.73)
                                  :E (v89 / label
                                          :E (v133 / label~e.74)
                                          :C (v134 / label~e.75))))
                  :H (v15 / label
                          :A (v42 / label~e.78)
                          :P (v43 / label~e.79)
                          :D (v44 / label~e.80)
                          :A (v45 / label
                                  :R (v90 / label~e.82)
                                  :D (v91 / label~e.83)
                                  :A (v92 / label
                                          :E (v135 / label~e.84)
                                          :C (v136 / label~e.85)
                                          :E (v137 / label
                                                   :A v136
                                                   :R (v163 / label~e.87)
                                                   :A (v164 / label
                                                            :E (v180 / label~e.88)
                                                            :E (v181 / label~e.89)
                                                            :E (v182 / label~e.90)
                                                            :C (v183 / label~e.91))
                                                   :P (v165 / label~e.92,93)))
                                  :P (v93 / label~e.95)
                                  :A (v94 / label
                                          :A (v138 / label
                                                   :R (v166 / label~e.98)
                                                   :C (v167 / label~e.99)
                                                   :E (v168 / label
                                                            :R (v184 / label~e.100)
                                                            :C (v185 / label~e.101)))
                                          :P (v139 / label~e.102))
                                  :A (v95 / label
                                          :C (v140 / label
                                                   :A (v169 / label
                                                            :R (v186 / label~e.104)
                                                            :E (v187 / label~e.105)
                                                            :C (v188 / label~e.106))
                                                   :P (v170 / label~e.107))
                                          :N (v141 / label~e.108)
                                          :C (v142 / label
                                                   :A (v171 / label
                                                            :E (v189 / label~e.109)
                                                            :E (v190 / label~e.110)
                                                            :C (v191 / label~e.111))
                                                   :P (v172 / label~e.112)))))
                  :H (v16 / label
                          :A (v46 / label~e.114)
                          :S (v47 / label~e.115)
                          :D (v48 / label~e.116,117)
                          :A (v49 / label~e.118))
                  :L (v17 / label~e.120)
                  :H (v18 / label
                          :A (v50 / label
                                  :E (v96 / label~e.121)
                                  :C (v97 / label~e.122))
                          :P (v51 / label~e.123,125))
                  :L (v19 / label~e.127)
                  :H (v20 / label
                          :A (v52 / label~e.128)
                          :P (v53 / label~e.129)
                          :A (v54 / label
                                  :R (v98 / label~e.130)
                                  :C (v99 / label~e.131))
                          :D (v55 / label~e.132)
                          :A (v56 / label
                                  :R (v100 / label~e.133)
                                  :C (v101 / label~e.134)
                                  :E (v102 / label
                                           :A v101
                                           :R (v143 / label~e.136)
                                           :R (v144 / label~e.137)
                                           :A (v145 / label~e.138)
                                           :D (v146 / label~e.139)
                                           :A (v147 / label~e.140)
                                           :P (v148 / label~e.141))))
                  :H (v21 / label
                          :A (v57 / label
                                  :R (v103 / label~e.143)
                                  :E (v104 / label~e.144)
                                  :C (v105 / label~e.145))
                          :P (v58 / label~e.146,150)
                          :D (v59 / label~e.147)
                          :A (v60 / label
                                  :E (v106 / label~e.148)
                                  :C (v107 / label~e.149)))
                  :L (v22 / label~e.152)
                  :H (v23 / label
                          :T (v61 / label~e.153)
                          :A (v62 / label
                                  :E (v108 / label~e.155)
                                  :E (v109 / label~e.156)
                                  :C (v110 / label~e.157)
                                  :E (v111 / label
                                           :A v110
                                           :R (v149 / label~e.159)
                                           :A (v150 / label
                                                    :R (v173 / label~e.160)
                                                    :C (v174 / label~e.161)
                                                    :N (v175 / label~e.162)
                                                    :C (v176 / label
                                                             :E (v192 / label~e.163)
                                                             :E (v193 / label~e.164)
                                                             :C (v194 / label~e.165)))
                                           :P (v151 / label~e.166)))
                          :A (v63 / label
                                  :R (v112 / label~e.168)
                                  :E (v113 / label~e.169)
