# ::id 25706009
# ::tok Ein schwimmender Pharus « , sagte jemand in meiner Nähe .
# ::alignments 0-1.1.3.1.2.1.1 1-1.1.3.1.2.2 2-1.1.3.1.2.1.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :A (v13 / label
                                         :E (v15 / label~e.0)
                                         :C (v16 / label~e.2))
                                 :S (v14 / label~e.1))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label~e.8)
                  :E (v10 / label~e.9))))
