# ::id 25699009
# ::tok Die entsetzliche Schnelligkeit , womit Sie um Afrika herum bis ins Mittelmeer fahren wollen . « »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4.2 5-1.1.3.1.4.3 6-1.1.3.1.4.4.1 7-1.1.3.1.4.4.2 8-1.1.3.1.4.4.1 9-1.1.3.1.4.5.1 10-1.1.3.1.4.5.1 11-1.1.3.1.4.5.2 12-1.1.3.1.4.6 13-1.1.3.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v8 / label~e.0)
                         :E (v9 / label~e.1)
                         :C (v10 / label~e.2)
                         :E (v11 / label
                                 :A v10
                                 :R (v12 / label~e.4)
                                 :A (v13 / label~e.5)
                                 :A (v14 / label
                                         :R (v18 / label~e.6,8)
                                         :C (v19 / label~e.7))
                                 :A (v15 / label
                                         :R (v20 / label~e.9,10)
                                         :C (v21 / label~e.11))
                                 :P (v16 / label~e.12)
                                 :D (v17 / label~e.13)))
                  :S (v7 / label))))
