# ::id 25720014
# ::tok Die prachtvolle Fläche ist beständig von den Schiffen aller Nationen unterm Schutz aller Flaggen der Welt befahren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3.1 13-1.1.4.5.3.2 14-1.1.4.5.3.3.1 15-1.1.4.5.3.3.2 16-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :E (v14 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :E (v19 / label
                                  :R (v20 / label~e.12)
                                  :C (v21 / label~e.13)
                                  :E (v22 / label
                                          :R (v23 / label~e.14)
                                          :C (v24 / label~e.15)))))
           :S (v6 / label~e.16)))
