# ::id 25814005
# ::tok »Diese Revanche war ich mir schuldig ! « sagte Kapitän Nemo zu dem Kanadier .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :A (v8 / label~e.3)
                  :S (v9 / label~e.4,5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
